17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
   1.91521838e-03   1.91750461e-03   1.91873976e-03   1.91832850e-03
   1.92024035e-03   1.91994513e-03   1.91995687e-03   1.91964484e-03
   1.92127715e-03   1.92148502e-03   1.92267465e-03   1.92130519e-03
   1.92154216e-03   1.92246037e-03   1.92306733e-03   1.92040585e-03
   1.92125014e-03   1.92319774e-03   1.92124875e-03   1.92197895e-03
   1.91953749e-03   1.91747148e-03   1.92051462e-03   1.92042906e-03
   1.92058702e-03   1.92098647e-03   1.92045029e-03   1.92286850e-03
   1.92061106e-03   1.92231234e-03   1.92160640e-03   1.92139103e-03
   1.92200524e-03   1.92260651e-03   1.92512984e-03   1.92205676e-03
   1.92578360e-03   1.92390839e-03   1.92727266e-03   1.92630824e-03
   1.92824815e-03   1.92686997e-03   1.92390063e-03   1.92841144e-03
   1.92297326e-03   1.92539404e-03   1.92668281e-03   1.92115225e-03
   1.92335907e-03   1.92447253e-03   1.92290661e-03   1.92192342e-03
   1.92211392e-03   1.92154653e-03   1.92363900e-03   1.92200085e-03
   1.92159856e-03   1.92329636e-03   1.92187357e-03   1.92540213e-03
   1.92157630e-03   1.92606775e-03   1.92364801e-03   1.92693806e-03
   1.92570033e-03   1.92413211e-03   1.92317243e-03   1.92988075e-03
   1.93032903e-03   1.92707907e-03   1.93196399e-03   1.92844752e-03
   1.93218245e-03   1.92851132e-03   1.93461604e-03   1.93335297e-03
   1.93660804e-03   1.93752945e-03   1.93415932e-03   1.93463024e-03
   1.93522646e-03   1.93393977e-03   1.93392738e-03   1.93319988e-03
   1.93005147e-03   1.93064924e-03   1.92887736e-03   1.93131441e-03
   1.92553006e-03   1.93092349e-03   1.92972612e-03   1.93212126e-03
   1.92858856e-03   1.92814904e-03   1.92646468e-03   1.92348940e-03
   1.92245846e-03   1.92247485e-03   1.94992863e-03   1.90206057e-03
   1.89672788e-03   1.90102736e-03   1.89904107e-03   1.89401764e-03
   1.89560951e-03   1.89195386e-03   1.88372180e-03   1.88570779e-03
   1.89112896e-03   1.88547006e-03   1.88328552e-03   1.88532238e-03
   1.88148460e-03   1.87686161e-03   1.88061520e-03   1.87303917e-03
   1.88019340e-03   1.87940513e-03   1.87254727e-03   1.88168207e-03
   1.87271958e-03   1.87914826e-03   1.87399031e-03   1.86891527e-03
   1.86428773e-03   1.86723780e-03   1.86238402e-03   1.85067164e-03
   1.85015515e-03   1.85897100e-03   1.84959021e-03   1.84525732e-03
   1.84778682e-03   1.84105416e-03   1.83972323e-03   1.83622903e-03
   1.83746656e-03   1.83572709e-03   1.83496972e-03   1.82652117e-03
   1.83201463e-03   1.82996988e-03   1.82605093e-03   1.82171178e-03
   1.82563320e-03   1.81812717e-03   1.82006417e-03   1.81515676e-03
   1.82685669e-03   1.82301814e-03   1.81878531e-03   1.81494609e-03
   1.81172400e-03   1.81337147e-03   1.81047811e-03   1.80357297e-03
   1.80946816e-03   1.79299903e-03   1.79668543e-03   1.78882492e-03
   1.79443637e-03   1.77577882e-03   1.78275000e-03   1.76755104e-03
   1.76643574e-03   1.75833124e-03   1.75093794e-03   1.74870882e-03
   1.74011394e-03   1.73508029e-03   1.73353667e-03   1.73086004e-03
   1.72847908e-03   1.71967782e-03   1.71756401e-03   1.69646159e-03]
17 C, [  1.02906773e-04   2.47109227e-05   2.38167826e-05   2.58464065e-05
   2.20556099e-05   2.00163012e-05   8.26477140e-06   1.62941285e-05
   1.65644779e-05   4.95476427e-07   1.19503624e-05   1.20284805e-05
   2.58107960e-05   1.81235158e-05   2.13712417e-05   2.39922623e-05
   1.99592764e-05   2.35469195e-05   1.60378876e-05   1.77608782e-05
   1.77052869e-05   1.33998503e-05   1.49502170e-05   1.77012484e-05
   1.71566255e-05   1.49461021e-05   1.58185029e-05   2.07801427e-05
   1.94552819e-05   1.78929400e-05   1.70558643e-05   1.22038314e-05
   1.61503625e-05   2.13164174e-05   1.99132851e-05   2.20085137e-05
   2.05088781e-05   1.79963097e-05   1.83485936e-05   2.09088801e-05
   1.99952989e-05   2.28990178e-05   1.88954887e-05   1.92335085e-05
   1.99913540e-05   2.09732720e-05   2.28486708e-05   2.19400199e-05
   2.19755136e-05   2.07962463e-05   2.06026609e-05   2.22284676e-05
   2.20870178e-05   2.24851854e-05   2.59149450e-05   2.42260116e-05
   2.42723775e-05   2.57835286e-05   2.49924646e-05   2.43478956e-05
   2.63241130e-05   2.50955948e-05   2.61806797e-05   2.75734065e-05
   2.73310189e-05   2.92755623e-05   3.19215571e-05   2.86589114e-05
   2.92647134e-05   3.11135956e-05   3.03765127e-05   3.17710863e-05
   3.22994884e-05   3.22403384e-05   3.27731844e-05   3.39661851e-05
   3.56537724e-05   3.45084807e-05   3.70058349e-05   3.45761065e-05
   3.76266726e-05   3.76383154e-05   4.08910317e-05   3.95315465e-05
   4.02260033e-05   4.07119091e-05   4.09161367e-05   4.14933962e-05
   4.32075612e-05   4.32921193e-05   4.51920403e-05   4.70617198e-05
   4.63678376e-05   4.90282654e-05   4.95159849e-05   5.12491232e-05
   5.37893023e-05   5.51586651e-05   5.65290483e-05   5.85003946e-05
   6.01761136e-05   6.11177400e-05   6.43126790e-05   6.62590031e-05
   6.83744343e-05   7.11963544e-05   7.35856068e-05   7.56104422e-05
   7.88629738e-05   8.07529976e-05   8.31168275e-05   8.68481481e-05
   9.00395845e-05   9.29838710e-05   9.64296907e-05   1.00259334e-04
   1.03641255e-04   1.08579528e-04   1.11984581e-04   1.15837598e-04
   1.21705314e-04   1.25629590e-04   1.30591383e-04   1.36019009e-04
   1.40590328e-04   1.45838685e-04   1.51448897e-04   1.57342645e-04
   1.63584924e-04   1.69685430e-04   1.76141825e-04   1.83217413e-04
   1.89333941e-04   1.96557560e-04   2.04572906e-04   2.11586146e-04
   2.18928476e-04   2.26555584e-04   2.33280830e-04   2.41771076e-04
   2.49135407e-04   2.56767591e-04   2.64331689e-04   2.72276685e-04
   2.81156810e-04   2.89655986e-04   2.98971874e-04   3.05494220e-04
   3.14819482e-04   3.22185672e-04   3.31316870e-04   3.39301918e-04
   3.47719164e-04   3.55847379e-04   3.64378133e-04   3.73096318e-04
   3.81211536e-04   3.88660777e-04   3.97835939e-04   4.06117056e-04
   4.14017596e-04   4.22125388e-04   4.31010845e-04   4.39116254e-04
   4.46869889e-04   4.55061590e-04   4.62764061e-04   4.70244907e-04
   4.78618455e-04   4.86486717e-04   4.95827319e-04   5.03172964e-04
   5.10933141e-04   5.18364762e-04   5.26406510e-04   5.34369616e-04
   5.41640726e-04   5.49139249e-04   5.55873515e-04   5.63139433e-04
   5.70347832e-04   5.76774880e-04   5.83182096e-04   5.89745223e-04
   5.96471125e-04   6.03050094e-04   6.10322935e-04   6.16622933e-04
   6.22931933e-04   6.28435265e-04   6.33549754e-04   6.38948095e-04
   6.45233068e-04   6.48975177e-04   6.53733440e-04   6.58903789e-04
   6.63097065e-04   6.67719374e-04   6.73502907e-04   6.76897235e-04
   6.80982111e-04   6.86022284e-04   6.90157921e-04   6.95227589e-04
   6.99026577e-04   7.02988698e-04   7.07925421e-04   7.11628936e-04
   7.15091533e-04   7.19322392e-04   7.23033153e-04   7.26474585e-04
   7.30631390e-04   7.35345617e-04   7.39235312e-04   7.43070405e-04
   7.47098255e-04   7.51616255e-04   7.55413123e-04   7.58947797e-04
   7.62266379e-04   7.66177976e-04   7.69999257e-04   7.72671165e-04
   7.76197095e-04   7.79464233e-04   7.82525689e-04   7.85519934e-04
   7.89401032e-04   7.92980989e-04   7.97114439e-04   8.00194516e-04
   8.04043370e-04   8.06662119e-04   8.10166824e-04   8.13550539e-04
   8.17078837e-04   8.19801318e-04   8.23090568e-04   8.26144466e-04
   8.29261477e-04   8.31675865e-04   8.35147721e-04   8.37893963e-04
   8.41804616e-04   8.45122723e-04   8.47883824e-04   8.50939041e-04
   8.54986144e-04   8.58647231e-04   8.61433541e-04   8.64366700e-04
   8.68292076e-04   8.71333817e-04   8.74033242e-04   8.77186194e-04
   8.79883701e-04   8.82924609e-04   8.85486397e-04   8.89824331e-04
   8.91692084e-04   8.94651567e-04   8.97790159e-04   9.00959673e-04
   9.04791995e-04   9.07680374e-04   9.11303106e-04   9.14497139e-04
   9.17987041e-04   9.19876652e-04   9.22795669e-04   9.25435544e-04
   9.28137678e-04   9.31775789e-04   9.33184740e-04   9.36290736e-04
   9.38174929e-04   9.40321717e-04   9.42887002e-04   9.45338627e-04
   9.47978664e-04   9.49734278e-04   9.51842738e-04   9.54799065e-04
   9.56723477e-04   9.59002844e-04   9.61637646e-04   9.63173281e-04
   9.65722786e-04   9.67636852e-04   9.69413004e-04   9.71781373e-04
   9.73725881e-04   9.76189411e-04   9.77292313e-04   9.79556611e-04
   9.81621339e-04   9.83821498e-04   9.85470257e-04   9.87611026e-04
   9.89795995e-04   9.92733751e-04   9.94728952e-04   9.97146246e-04
   9.97880931e-04   1.00010058e-03   1.00192067e-03   1.00333176e-03
   1.00521067e-03   1.00769272e-03   1.00972232e-03   1.01218145e-03
   1.01415346e-03   1.01681054e-03   1.01871760e-03   1.02099844e-03
   1.02301566e-03   1.02576594e-03   1.02849524e-03   1.03082143e-03
   1.03353930e-03   1.03604494e-03   1.03926077e-03   1.04106217e-03
   1.04373286e-03   1.04561291e-03   1.04773304e-03   1.04955858e-03
   1.05245232e-03   1.05373932e-03   1.05484068e-03   1.05628553e-03
   1.05793048e-03   1.05966847e-03   1.06075269e-03   1.06279810e-03
   1.06339012e-03   1.06474792e-03   1.06642680e-03   1.06832155e-03
   1.06963176e-03   1.07095177e-03   1.07181060e-03   1.07271109e-03
   1.07442166e-03   1.07498522e-03   1.07670171e-03   1.07767050e-03
   1.07888496e-03   1.07940016e-03   1.07881397e-03   1.07964339e-03
   1.07865930e-03   1.07822103e-03   1.07643181e-03   1.07461389e-03
   1.07414279e-03   1.07342891e-03   1.07255191e-03   1.07037152e-03
   1.06904635e-03   1.06722570e-03   1.06541646e-03   1.06389773e-03
   1.06209135e-03   1.05999241e-03   1.05767325e-03   1.05591419e-03
   1.05366809e-03   1.05152547e-03   1.04991992e-03   1.04729769e-03
   1.04511609e-03   1.04349891e-03   1.04109252e-03   1.03953570e-03
   1.03772533e-03   1.03587963e-03   1.03404981e-03   1.03456264e-03
   1.03223974e-03   1.03150295e-03   1.03136823e-03   1.03244887e-03
   1.03313983e-03   1.03304309e-03   1.03615085e-03   1.03795199e-03
   1.04042540e-03   1.04362642e-03   1.04765407e-03   1.05203872e-03
   1.05690905e-03   1.06093041e-03   1.06674476e-03   1.07348336e-03
   1.07810381e-03   1.08442050e-03   1.09096447e-03   1.09729273e-03
   1.10480008e-03   1.11226059e-03   1.11959254e-03   1.12712685e-03
   1.13390613e-03   1.14073798e-03   1.14909343e-03   1.15629206e-03
   1.16343721e-03   1.17023291e-03   1.17765499e-03   1.18580241e-03
   1.19091164e-03   1.19829317e-03   1.20455752e-03   1.21135150e-03
   1.21685389e-03   1.22341171e-03   1.22849886e-03   1.23340166e-03
   1.23936697e-03   1.24536318e-03   1.24960035e-03   1.25455643e-03
   1.25943017e-03   1.26567920e-03   1.26944000e-03   1.27510534e-03
   1.27989189e-03   1.28429027e-03   1.28911294e-03   1.29482545e-03
   1.30022331e-03   1.30434392e-03   1.31012146e-03   1.31520780e-03
   1.32034973e-03   1.32521504e-03   1.33024739e-03   1.33554835e-03
   1.34004181e-03   1.34560858e-03   1.35086665e-03   1.35513291e-03
   1.36072451e-03   1.36450406e-03   1.36918883e-03   1.37378355e-03
   1.37821209e-03   1.38372544e-03   1.38845384e-03   1.39331466e-03
   1.39790754e-03   1.40103285e-03   1.40539205e-03   1.41161706e-03
   1.41612722e-03   1.41979253e-03   1.42482950e-03   1.43092538e-03
   1.43410673e-03   1.43978720e-03   1.44373134e-03   1.44843185e-03
   1.45348920e-03   1.45813083e-03   1.46356000e-03   1.46661777e-03
   1.47182607e-03   1.47692992e-03   1.48052853e-03   1.48466183e-03
   1.48856377e-03   1.49225950e-03   1.49643888e-03   1.50039323e-03
   1.50274645e-03   1.50705276e-03   1.51138253e-03   1.51468185e-03
   1.51922662e-03   1.52354230e-03   1.52808354e-03   1.52980898e-03
   1.53369657e-03   1.53821289e-03   1.54195546e-03   1.54597549e-03
   1.55124847e-03   1.55508503e-03   1.55896010e-03   1.56187015e-03
   1.56689575e-03   1.57024053e-03   1.57416776e-03   1.57958142e-03
   1.58210801e-03   1.58554603e-03   1.59014776e-03   1.59457272e-03
   1.59730047e-03   1.59963436e-03   1.60523377e-03   1.60789096e-03
   1.61143492e-03   1.61344233e-03   1.61776319e-03   1.61914657e-03
   1.62474379e-03   1.62810906e-03   1.63103513e-03   1.63464529e-03
   1.63691055e-03   1.64121068e-03   1.64539356e-03   1.64749373e-03
   1.65276691e-03   1.65385984e-03   1.65804886e-03   1.66147652e-03
   1.66438630e-03   1.66711055e-03   1.66980150e-03   1.67335683e-03
   1.67625475e-03   1.67969251e-03   1.68240671e-03   1.68462681e-03
   1.68764187e-03   1.69094180e-03   1.69422231e-03   1.69618298e-03
   1.69884269e-03   1.70054363e-03   1.70465146e-03   1.70642329e-03
   1.70819157e-03   1.71040050e-03   1.71512817e-03   1.71573458e-03
   1.71821153e-03   1.72109093e-03   1.72244578e-03   1.72498821e-03
   1.72858623e-03   1.72993542e-03   1.73226018e-03   1.73572292e-03
   1.73782979e-03   1.73876664e-03   1.74354459e-03   1.74554539e-03
   1.74911539e-03   1.74974394e-03   1.75265410e-03   1.75521867e-03
   1.75712443e-03   1.76029246e-03   1.76194121e-03   1.76345767e-03
   1.76696070e-03   1.76772373e-03   1.77092201e-03   1.77358929e-03
   1.77342475e-03   1.77833839e-03   1.78052422e-03   1.78320973e-03
   1.78496962e-03   1.78800155e-03   1.79037422e-03   1.79287006e-03
   1.79641602e-03   1.79900470e-03   1.80083407e-03   1.80189837e-03
   1.80371043e-03   1.80462697e-03   1.80728321e-03   1.80901859e-03
   1.81099192e-03   1.81092728e-03   1.81466256e-03   1.81705677e-03
   1.81911437e-03   1.81941919e-03   1.82106965e-03   1.82600257e-03
   1.82796834e-03   1.83010199e-03   1.83131095e-03   1.83289245e-03
   1.83560901e-03   1.83639903e-03   1.83919123e-03   1.84180987e-03
   1.84358153e-03   1.84497940e-03   1.84598346e-03   1.84897171e-03
   1.85059570e-03   1.85094762e-03   1.85427156e-03   1.85586328e-03
   1.85631673e-03   1.85787306e-03   1.85994009e-03   1.86078720e-03
   1.86235120e-03   1.86249297e-03   1.86385112e-03   1.86602794e-03
   1.86674011e-03   1.86876722e-03   1.87007216e-03   1.87095065e-03
   1.87204222e-03   1.87739461e-03   1.87802097e-03   1.87954539e-03
   1.88455196e-03   1.88757604e-03   1.88951064e-03   1.89223169e-03
   1.89401764e-03   1.89585705e-03   1.89748004e-03   1.89979462e-03
   1.90221214e-03   1.90547616e-03   1.90735079e-03   1.90579519e-03
   1.90859498e-03   1.90983759e-03   1.91162798e-03   1.91309850e-03
   1.91357065e-03   1.91713982e-03   1.91741948e-03   1.92178085e-03
   1.92095029e-03   1.92510341e-03   1.92607116e-03   1.92793972e-03
   1.92735606e-03   1.92813409e-03   1.92830377e-03   1.93195286e-03
   1.93149683e-03   1.93277348e-03   1.93369883e-03   1.93665688e-03
   1.93709962e-03   1.93749108e-03   1.93952284e-03   1.94302434e-03
   1.94413129e-03   1.94215299e-03   1.94682944e-03   1.94525920e-03
   1.95023650e-03   1.95074873e-03   1.95285774e-03   1.95001466e-03
   1.94942464e-03   1.95156665e-03   1.95395505e-03   1.95439672e-03
   1.95542367e-03   1.95445777e-03   1.95543023e-03   1.95486780e-03
   1.95553850e-03   1.95620292e-03   1.95849675e-03   1.95702047e-03
   1.95732486e-03   1.95697890e-03   1.96032057e-03   1.95738594e-03
   1.95766821e-03   1.95962909e-03   1.95951688e-03   1.95938490e-03
   1.95850803e-03   1.95846158e-03   1.95798647e-03   1.95953299e-03
   1.96148496e-03   1.95920676e-03   1.96254477e-03   1.96296305e-03
   1.96142249e-03   1.96192121e-03   1.96177045e-03   1.96183675e-03
   1.96329041e-03   1.96398291e-03   1.96653703e-03   1.96263308e-03
   1.96728488e-03   1.96711353e-03   1.96798943e-03   1.96679339e-03
   1.96953906e-03   1.96804743e-03   1.96434921e-03   1.97101341e-03
   1.96555807e-03   1.96791453e-03   1.97086173e-03   1.96515392e-03
   1.96664459e-03   1.96801135e-03   1.96920589e-03   1.96611481e-03
   1.96668692e-03   1.96628189e-03   1.96942548e-03   1.96767340e-03
   1.96782349e-03   1.96898843e-03   1.96553997e-03   1.96968072e-03
   1.96855050e-03   1.97211235e-03   1.96735290e-03   1.97334490e-03
   1.97180639e-03   1.97080453e-03   1.96937541e-03   1.97607238e-03
   1.97526355e-03   1.97458848e-03   1.97916422e-03   1.97701184e-03
   1.98004984e-03   1.97901559e-03   1.98029368e-03   1.97992591e-03
   1.98105788e-03   1.98468107e-03   1.98327104e-03   1.98282886e-03
   1.98177328e-03   1.98353367e-03   1.98243634e-03   1.98029403e-03
   1.97960831e-03   1.98073054e-03   1.97735713e-03   1.97956225e-03
   1.97644409e-03   1.97665891e-03   1.98121728e-03   1.98134378e-03
   1.97697377e-03   1.97607461e-03   1.97629089e-03   1.97613341e-03
   1.97297585e-03   1.97477290e-03   2.00154039e-03   1.95395926e-03
   1.94673992e-03   1.95408481e-03   1.94629256e-03   1.94568529e-03
   1.94544916e-03   1.94095694e-03   1.93527495e-03   1.93752954e-03
   1.94173683e-03   1.94070619e-03   1.93451105e-03   1.93417258e-03
   1.93429654e-03   1.93119370e-03   1.93728648e-03   1.92799846e-03
   1.93546164e-03   1.93450189e-03   1.93036123e-03   1.93301435e-03
   1.92592937e-03   1.93327062e-03   1.92465459e-03   1.92543311e-03
   1.91755457e-03   1.92062016e-03   1.91173387e-03   1.91159861e-03
   1.90447315e-03   1.91029664e-03   1.90224221e-03   1.89759732e-03
   1.89903915e-03   1.89649034e-03   1.89139673e-03   1.88887621e-03
   1.88755152e-03   1.88610409e-03   1.88609834e-03   1.88389665e-03
   1.88497513e-03   1.88373579e-03   1.88573701e-03   1.87815061e-03
   1.87843365e-03   1.87378057e-03   1.87836484e-03   1.86900076e-03
   1.87861110e-03   1.88124313e-03   1.86950080e-03   1.87127509e-03
   1.87036020e-03   1.86961684e-03   1.86648558e-03   1.85857595e-03
   1.86451884e-03   1.84764377e-03   1.85237563e-03   1.84975603e-03
   1.84769505e-03   1.83101188e-03   1.83424964e-03   1.83035612e-03
   1.81982966e-03   1.81414423e-03   1.80486615e-03   1.80531972e-03
   1.79956859e-03   1.79399555e-03   1.79102239e-03   1.78251244e-03
   1.78322351e-03   1.77579412e-03   1.76981288e-03   1.75606075e-03]
17 D, [  1.40335062e-04   6.60090122e-05   7.41769826e-05   6.02914922e-05
   5.81297662e-05   5.25635561e-05   3.82473857e-05   3.88602787e-05
   4.21086316e-05   3.54600771e-05   4.00015931e-05   3.29947045e-05
   4.07567843e-05   3.58093300e-05   3.60706609e-05   3.47829551e-05
   3.72192116e-05   3.73670606e-05   3.40154919e-05   3.53004448e-05
   3.40648591e-05   2.91709035e-05   3.18698550e-05   2.80234256e-05
   2.93975394e-05   2.77991692e-05   3.23072335e-05   3.14632009e-05
   3.00501360e-05   3.10586154e-05   3.18303077e-05   2.44150858e-05
   2.59294948e-05   3.28293416e-05   3.02679381e-05   3.18979036e-05
   3.19980256e-05   3.11164643e-05   2.92217238e-05   3.01548734e-05
   2.95573959e-05   3.22116595e-05   2.94779640e-05   2.88765125e-05
   3.02731910e-05   3.12704150e-05   3.29036931e-05   2.96792668e-05
   3.19087500e-05   3.19984466e-05   3.10278780e-05   3.23761136e-05
   3.00529439e-05   3.25940545e-05   3.48337425e-05   3.45793505e-05
   3.33480218e-05   3.61855553e-05   3.49722461e-05   3.43206520e-05
   3.55783133e-05   3.56953882e-05   3.51960685e-05   3.65908027e-05
   3.76759039e-05   3.82712817e-05   3.89799580e-05   3.77953016e-05
   3.88749324e-05   4.07457540e-05   4.03300915e-05   4.15058533e-05
   4.19211772e-05   4.20717451e-05   4.33131103e-05   4.52203505e-05
   4.73931193e-05   4.68233198e-05   4.76418724e-05   4.79925864e-05
   5.04481860e-05   5.02468944e-05   5.40365087e-05   5.37695970e-05
   5.54093636e-05   5.64440478e-05   5.71672952e-05   5.88898291e-05
   6.08289220e-05   6.19833453e-05   6.49946585e-05   6.69451088e-05
