64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
  0.00027937  0.00027851  0.00027734  0.00027671  0.00027598  0.00027467
  0.00027419  0.00027375  0.00027304  0.00027246  0.00027163  0.00027127
  0.00027035  0.00026958  0.00026839  0.00026831  0.00026748  0.00026659
  0.00026565  0.00026506  0.00026408  0.00026261  0.00026235  0.00026205
  0.00026027  0.00025987  0.00025885  0.00025768  0.00025723  0.00025606
  0.00025425  0.00025349  0.00025228  0.00025094  0.00025017  0.00024895
  0.00024728  0.00024625  0.0002449   0.00024409  0.00024283  0.00024151
  0.00024063  0.0002393   0.00023805  0.00023702  0.000236    0.00023431
  0.00023318  0.00023189  0.00023111  0.00022951  0.00022891  0.00022744
  0.0002265   0.00022528  0.00022444  0.00022386  0.0002226   0.00022145
  0.00022105  0.00021998  0.00021883  0.00021828  0.00021762  0.00021705
  0.00021596  0.00021533  0.0002144   0.00021359  0.00021337  0.0002121
  0.00021173  0.0002106   0.00020935  0.00020935  0.00020868  0.00020773
  0.00020706  0.00020605  0.00020615  0.00020499  0.00020433  0.00020325
  0.00020308  0.00020269  0.00020155  0.00020069  0.00019978  0.0001996
  0.00019831  0.00019862  0.00019736  0.00019656  0.00019563  0.00019502
  0.00019435  0.00019313  0.00019245  0.00019193  0.00019143  0.00019054
  0.00019003  0.00018912  0.00018836  0.00018776  0.00018725  0.00018655
  0.00018604  0.0001854   0.00018543  0.00018441  0.0001835   0.00018321
  0.00018289  0.00018257  0.00018183  0.0001815   0.00018102  0.00018091
  0.00018074  0.00017958  0.0001798   0.00017927  0.00017937  0.00017902
  0.00017832  0.00017818  0.00017832  0.00017814  0.00017843  0.00017776
  0.00017775  0.00017771  0.00017749  0.00017736  0.00017788  0.00017793
  0.00017793  0.000178    0.0001779   0.00017811  0.00017801  0.00017835
  0.00017848  0.00017872  0.00017954  0.00017956  0.00018006  0.00018041
  0.00018089  0.00018134  0.00018228  0.00018329  0.00018371  0.00018428
  0.00018589  0.00018655  0.00018691  0.00018827  0.00018872  0.0001906
  0.00019189  0.0001931   0.00019454  0.00019602  0.00019756  0.00019966
  0.00020156  0.0002031   0.00020562  0.00020788  0.00021089  0.00021257
  0.00021542  0.00021862  0.00022109  0.00022434  0.00022841  0.00023159
  0.00023511  0.00023895  0.00024237  0.00024708  0.00025124  0.00025628
  0.00026138  0.00026658  0.0002721   0.00027818  0.00028398  0.0002899
  0.00029694  0.00030367  0.00031164  0.00031842  0.00032656  0.00033451
  0.00034309  0.00035261  0.0003628   0.0003717   0.00038223  0.00039205
  0.00040373  0.00041535  0.00042719  0.00043933  0.00045246  0.00046499
  0.00047903  0.00049349  0.00050825  0.0005236   0.00053823  0.0005552
  0.00057217  0.00058918  0.00060639  0.00062388  0.00064273  0.00066103
  0.00067968  0.00069891  0.00071938  0.0007401   0.00076016  0.00078084
  0.00080268  0.00082431  0.00084626  0.0008682   0.00089036  0.00091377
  0.00093655  0.00096012  0.00098329  0.00100654  0.00103048  0.00105486
  0.00107845  0.00110241  0.00112508  0.00114909  0.00117304  0.00119578
  0.0012195   0.00124172  0.00126379  0.00128705  0.00130872  0.00132954
  0.00135135  0.00137203  0.00139295  0.00141251  0.00143302  0.00145264
  0.00146907  0.00148893  0.00150683  0.00152447  0.0015408   0.00155797
  0.00157491  0.00158957  0.00160474  0.00162239  0.00163588  0.00164974
  0.00166409  0.00167716  0.00168794  0.00170154  0.00171357  0.00172531
  0.00173586  0.00174537  0.00175596  0.00176641  0.00177538  0.00178507
  0.00179362  0.00180219  0.00180972  0.00181794  0.00182418  0.00182942
  0.00183796  0.00184492  0.00185105  0.00185692  0.00186381  0.00186802
  0.0018743   0.00187936  0.00188464  0.00188961  0.001895    0.00190134
  0.0019058   0.00191029  0.00191525  0.00191994  0.00192238  0.00192628
  0.00193118  0.00193608  0.00193812  0.00194278  0.00194597  0.00194994
  0.00195363  0.00195667  0.00195884  0.00196086  0.00196632  0.00196752
  0.00197263  0.00197521  0.00197723  0.0019812   0.00198556  0.00198902
  0.00199126  0.00199486  0.00200127  0.00200147  0.00200657  0.00200974
  0.00201338  0.00201738  0.00202098  0.0020257   0.00202983  0.00203308
  0.00203856  0.00204098  0.00204287  0.00204624  0.00205189  0.00205506
  0.00205757  0.00206071  0.00206352  0.00206537  0.00206893  0.00207253
  0.00207541  0.0020791   0.00207941  0.00208362  0.00208815  0.00209015
  0.00209398  0.00209545  0.00210192  0.00210346  0.00210755  0.00211194
  0.00211461  0.00211653  0.00212151  0.00212368  0.00212738  0.00213068
  0.00213473  0.00213519  0.00213981  0.0021418   0.00214493  0.00214548
  0.00214706  0.00215121  0.00215109  0.00215546  0.00215627  0.0021594
  0.00216163  0.00216254  0.00216518  0.00216817  0.00217088  0.00217351
  0.00217673  0.00217792  0.00218043  0.00218245  0.00218234  0.00218147
  0.00218221  0.00218621  0.0021879   0.00218934  0.00219064  0.00219101
  0.00219282  0.0021918   0.00219383  0.0021959   0.00219595  0.00219823
  0.00219774  0.00219815  0.0022007   0.0022018   0.00220369  0.00220465
  0.00220626  0.00220998  0.00220953  0.00220959  0.0022125   0.00221357
  0.00221362  0.00221669  0.00221785  0.00221947  0.00222139  0.00222309
  0.00222387  0.00222641  0.00222913  0.00223085  0.00223471  0.00223438
  0.00223675  0.00224315  0.0022446   0.0022483   0.00224876  0.0022524
  0.00225491  0.00225668  0.00226123  0.00226523  0.00226708  0.00227107
  0.00227382  0.0022747   0.00228234  0.00228462  0.00228581  0.0022904
  0.00229049  0.00229529  0.00229677  0.00229983  0.00230349  0.00230556
  0.00230683  0.00231273  0.00231849  0.00231596  0.00231994  0.00232176
  0.00232561  0.00232475  0.00232962  0.0023349   0.0023354   0.00233896
  0.00234226  0.00234355  0.0023436   0.00234602  0.00234677  0.00234797
  0.00235129  0.00235341  0.00235611  0.00235872  0.00236353  0.00236282
  0.00236609  0.00236616  0.00237208  0.00237306  0.00237355  0.00237528
  0.00238138  0.00238197  0.00238234  0.00238215  0.00238727  0.00239126
  0.00239376  0.0023963   0.00239634  0.00239755  0.00240024  0.00240448
  0.00240777  0.00240819  0.00241126  0.00241495  0.00241094  0.00241121
  0.00240994  0.002413    0.00240917  0.00241354  0.00241976  0.00241778
  0.0024191   0.00241827  0.00242438  0.00242962  0.00243402  0.00243832
  0.00243629  0.00243814  0.00244214  0.00244379  0.00244822  0.00244996
  0.0024512   0.00245277  0.00245084  0.00245282  0.00245592  0.00245657
  0.00245401  0.00245793  0.00245813  0.00246048  0.00246072  0.00246605
  0.0024674   0.00246668  0.00247302  0.00247176  0.00247967  0.00247447
  0.00254267  0.00249624  0.00249822  0.00250095  0.00250619  0.00251139
  0.00250871  0.00250696  0.00251182  0.00252112  0.00252488  0.00252047
  0.00253102  0.00252942  0.00253461  0.00253718  0.00254249  0.00255002
  0.00254843  0.00255024  0.0025562   0.00255911  0.00256699  0.00257275
  0.00257349  0.00257505  0.0025759   0.00258174  0.0025869   0.00258102
  0.00259537  0.00259084  0.0025864   0.00259907  0.00259798  0.00260889
  0.00261201  0.0026146   0.00261561  0.00262465  0.00262335  0.00263066
  0.00262655  0.00263408  0.00263971  0.00264965  0.002657    0.00265597
  0.00264603  0.00265085  0.00266765  0.00266117  0.00266799  0.00267968
  0.00268153  0.00268849  0.00268298  0.00269294  0.00269614  0.00271829
  0.00271051  0.00271977  0.00272291  0.00273543  0.00274291  0.00274988
  0.00275889  0.00275783  0.00276528  0.00276388  0.00277444  0.00278014
  0.00279297  0.00278342  0.00280528  0.00279336  0.00280886  0.00281776]
63 F, [ 0.00138781  0.00126596  0.00118262  0.00110587  0.00105843  0.00100703
  0.00096994  0.00091858  0.000873    0.00084362  0.00082114  0.00078629
  0.00075999  0.000753    0.00073249  0.00072663  0.00070525  0.00069479
  0.00069112  0.00068183  0.00067641  0.00066945  0.00066442  0.00065803
  0.00065315  0.00064897  0.00064552  0.00064047  0.00063658  0.00063616
  0.00063502  0.00063317  0.00062835  0.00062951  0.00063017  0.00062517
  0.00062314  0.00062157  0.00062245  0.00062418  0.00062388  0.0006234
  0.00062426  0.00062135  0.00062291  0.00062239  0.00062375  0.00062398
  0.00062074  0.00062546  0.00062336  0.00062152  0.00062107  0.00061827
  0.00062042  0.00061747  0.00061649  0.00061497  0.00061308  0.00061169
  0.00060972  0.00060751  0.00060662  0.00060576  0.00060701  0.00060397
  0.00060141  0.00060095  0.0006001   0.0005963   0.00059779  0.00059479
  0.00059282  0.000591    0.00059019  0.00058816  0.0005866   0.00058603
  0.00058345  0.00058207  0.00057967  0.00057835  0.00057755  0.00057635
  0.0005744   0.00057099  0.00057014  0.00056825  0.00056654  0.00056566
  0.00056466  0.00056287  0.00056311  0.00056025  0.00056078  0.00055634
  0.00055736  0.00055472  0.00055265  0.00055299  0.00055086  0.00054979
  0.00054807  0.00054704  0.00054494  0.00054297  0.00054297  0.00054271
  0.00053909  0.00053811  0.00053473  0.00053413  0.00053288  0.00053178
  0.00053011  0.0005275   0.00052784  0.00052527  0.0005248   0.00052462
  0.00052313  0.00052164  0.00052082  0.00052109  0.00051875  0.00051889
  0.00051749  0.00051723  0.00051717  0.00051572  0.0005162   0.00051428
  0.00051338  0.00051312  0.00051189  0.00051171  0.00051062  0.00050967
  0.00050927  0.0005082   0.00050662  0.0005056   0.00050413  0.00050318
  0.00050391  0.00050226  0.00050102  0.00049957  0.00049919  0.00049798
  0.00049666  0.00049632  0.0004948   0.00049396  0.00049307  0.0004916
  0.00049071  0.00049014  0.00048889  0.00048828  0.00048692  0.00048501
  0.00048412  0.00048337  0.00048182  0.0004805   0.00047942  0.0004785
  0.00047654  0.00047503  0.00047313  0.00047219  0.00047092  0.00046922
  0.00046731  0.00046426  0.00046384  0.00046211  0.00045949  0.00045876
  0.00045583  0.00045364  0.00045176  0.00045007  0.00044739  0.00044598
  0.00044486  0.00044234  0.00044039  0.00043867  0.00043685  0.00043426
  0.00043271  0.00043081  0.00042885  0.00042705  0.00042527  0.00042353
  0.00042139  0.00041907  0.00041811  0.0004162   0.00041344  0.00041309
  0.00041159  0.00040982  0.0004078   0.00040648  0.00040463  0.00040208
  0.00040135  0.0003988   0.00039816  0.00039643  0.00039465  0.0003927
  0.00039089  0.00038965  0.00038861  0.00038632  0.00038563  0.00038351
  0.00038261  0.00038096  0.00037956  0.00037861  0.00037735  0.00037627
  0.00037544  0.00037435  0.00037288  0.00037186  0.00037093  0.0003697
  0.00036926  0.00036887  0.00036788  0.00036711  0.00036631  0.00036533
  0.00036481  0.00036353  0.00036276  0.00036196  0.00036092  0.00035979
  0.00035927  0.00035835  0.00035733  0.00035585  0.0003552   0.00035442
  0.00035308  0.00035198  0.00035065  0.00034977  0.00034863  0.00034716
  0.00034554  0.00034395  0.00034259  0.00034084  0.00033994  0.00033831
  0.00033612  0.0003349   0.00033322  0.00033183  0.00033051  0.00032889
  0.00032723  0.00032595  0.00032433  0.00032304  0.00032143  0.00031919
  0.00031813  0.0003162   0.00031519  0.00031343  0.00031211  0.00031038
  0.00030905  0.00030752  0.00030653  0.00030534  0.00030371  0.00030226
  0.00030178  0.00030054  0.00029922  0.00029797  0.0002971   0.00029617
  0.0002951   0.00029377  0.00029274  0.00029182  0.00029119  0.00028959
  0.00028905  0.00028756  0.00028595  0.0002858   0.00028464  0.00028369
  0.00028249  0.00028143  0.00028108  0.00027988  0.00027884  0.00027761
  0.00027698  0.00027614  0.00027476  0.00027359  0.00027233  0.00027161
  0.00027001  0.00027001  0.00026834  0.00026737  0.00026616  0.00026507
  0.00026398  0.00026264  0.00026131  0.00026039  0.00025951  0.00025838
  0.00025734  0.00025628  0.00025485  0.00025438  0.00025324  0.0002524
  0.00025141  0.0002508   0.00025013  0.00024885  0.00024767  0.00024676
  0.00024609  0.00024531  0.00024453  0.00024383  0.00024296  0.00024258
  0.00024228  0.00024092  0.00024042  0.00024     0.00023986  0.0002388
  0.0002385   0.00023783  0.00023778  0.00023735  0.00023729  0.00023656
  0.0002368   0.0002359   0.00023589  0.00023559  0.00023552  0.00023577
  0.00023564  0.00023525  0.0002353   0.00023536  0.00023524  0.0002354
  0.00023569  0.00023585  0.00023651  0.00023681  0.00023719  0.00023753
  0.00023812  0.00023838  0.00023957  0.00024056  0.00024122  0.00024203
  0.00024352  0.00024453  0.00024559  0.00024705  0.00024812  0.0002503
  0.00025223  0.00025359  0.00025567  0.00025797  0.00026002  0.00026247
  0.00026487  0.00026747  0.00027078  0.00027353  0.00027742  0.00028041
  0.00028425  0.00028825  0.00029163  0.00029602  0.00030104  0.00030543
  0.00031003  0.00031529  0.00032043  0.00032651  0.00033188  0.00033841
  0.00034525  0.00035196  0.00035919  0.00036746  0.00037441  0.00038257
  0.00039125  0.00039969  0.00040958  0.00041852  0.00042888  0.0004385
  0.00044989  0.00046121  0.00047267  0.00048429  0.00049638  0.0005087
  0.00052185  0.00053544  0.00054957  0.00056374  0.00057897  0.00059341
  0.00060901  0.00062514  0.00064203  0.00065903  0.00067558  0.00069378
  0.00071233  0.00073067  0.00074925  0.00076873  0.00078819  0.00080787
  0.00082745  0.00084795  0.00086984  0.00089064  0.00091139  0.00093224
  0.00095399  0.00097537  0.00099709  0.00101813  0.00103911  0.00106128
  0.00108305  0.0011046   0.00112619  0.00114772  0.00116907  0.00119135
  0.00121243  0.00123396  0.00125354  0.00127495  0.00129666  0.00131613
  0.0013354   0.00135555  0.00137358  0.0013927   0.0014108   0.00142903
  0.00144578  0.00146257  0.00147956  0.00149529  0.00151159  0.00152667
  0.00153927  0.00155507  0.00156963  0.00158259  0.00159489  0.00160804
  0.00162127  0.00163221  0.00164417  0.00165784  0.00166817  0.00167796
  0.00168876  0.00169796  0.00170575  0.00171658  0.00172495  0.00173419
  0.00174245  0.0017488   0.00175639  0.00176416  0.00177077  0.00177806
  0.00178401  0.00178983  0.00179556  0.00180149  0.00180614  0.00180882
  0.00181603  0.00182081  0.00182489  0.00182935  0.0018341   0.00183759
  0.00184211  0.00184587  0.00184975  0.00185346  0.00185735  0.00186196
  0.00186496  0.00186852  0.00187255  0.00187534  0.00187678  0.00188027
  0.0018836   0.00188714  0.00188844  0.0018926   0.00189402  0.00189691
  0.00189962  0.00190211  0.00190404  0.00190466  0.00190926  0.00190975
  0.0019133   0.00191636  0.00191682  0.00191934  0.00192261  0.00192526
  0.00192723  0.00193089  0.00193495  0.00193468  0.00193953  0.00194202
  0.00194502  0.00194868  0.00195144  0.00195577  0.00195758  0.00196136
  0.00196623  0.00196801  0.00196922  0.001973    0.00197712  0.00197859
  0.0019819   0.00198414  0.00198631  0.00198727  0.0019899   0.00199319
  0.00199459  0.00199798  0.0019986   0.00200165  0.00200587  0.00200719
  0.00200961  0.00201101  0.00201765  0.00201823  0.00202039  0.00202483
  0.00202725  0.00202885  0.00203352  0.00203482  0.00203765  0.00204071
  0.00204303  0.00204423  0.00204795  0.00205071  0.00205282  0.00205303
  0.0020542   0.00205597  0.00205727  0.00206     0.00206163  0.00206368
  0.00206487  0.00206592  0.00206803  0.00206923  0.00207193  0.00207518
  0.00207718  0.00207806  0.00207965  0.00208223  0.00208261  0.00208219
  0.00208254  0.00208515  0.00208623  0.00208697  0.00208851  0.00208997
  0.00209182  0.00209185  0.00209339  0.00209575  0.00209458  0.00209661
  0.00209559  0.00209651  0.00209813  0.00209812  0.00209941  0.00209862
  0.00210038  0.00210121  0.00210254  0.00210177  0.00210299  0.00210295
  0.0021049   0.00210652  0.00210624  0.00210822  0.00211085  0.0021115
  0.00211153  0.00211394  0.00211596  0.00211669  0.00212125  0.0021206
  0.00212291  0.00212806  0.00212786  0.00213095  0.00213196  0.00213582
  0.00213828  0.00213727  0.00214169  0.00214543  0.00214709  0.00215031
  0.00215106  0.00215217  0.00215885  0.00216088  0.0021616   0.00216654
  0.00216567  0.00216968  0.0021711   0.0021746   0.00217611  0.00217875
  0.00217956  0.0021834   0.00218626  0.00218712  0.00218897  0.0021915
  0.00219162  0.00219402  0.00219654  0.00220176  0.00220209  0.00220537
  0.00220707  0.00220741  0.00220814  0.00221042  0.00221065  0.00221114
  0.00221286  0.00221415  0.00221622  0.00221602  0.00222075  0.00222002
  0.00222126  0.00222428  0.00222769  0.00222825  0.00222824  0.00222996
  0.00223376  0.00223453  0.00223509  0.00223589  0.00223683  0.0022392
  0.00224141  0.00224326  0.00224354  0.00224527  0.00224621  0.00225039
  0.00225373  0.00225407  0.00225593  0.00225867  0.00225539  0.00225493
  0.00225487  0.00225821  0.00225702  0.00225555  0.00226113  0.00225956
  0.00226053  0.00225839  0.00226413  0.00226621  0.00226832  0.00227395
  0.00227253  0.0022704   0.00227622  0.00227992  0.00228247  0.00228256
  0.00228375  0.00228325  0.00228545  0.00228651  0.00228978  0.00229159
  0.00228414  0.00228807  0.00228867  0.00229415  0.00229069  0.00229521
  0.00229426  0.00229351  0.00230083  0.0022987   0.00230488  0.00230128
  0.00236322  0.00231751  0.00232316  0.00232196  0.00232781  0.00233373
  0.00233152  0.00233041  0.00233091  0.00234001  0.00234363  0.00234051
  0.00234482  0.00234601  0.00235208  0.00235348  0.00235802  0.00236059
  0.00235991  0.00236153  0.00236677  0.00237051  0.00237339  0.00238224
  0.00238529  0.00238138  0.0023878   0.00238842  0.00239305  0.0023908
  0.00240031  0.00239964  0.0023948   0.00240447  0.00240061  0.00241611
  0.00241256  0.0024206   0.00242092  0.00242679  0.00242315  0.00243331
  0.00242754  0.00243283  0.00243836  0.00244724  0.0024544   0.002451
  0.00244354  0.00244869  0.00246158  0.00245704  0.00246333  0.00247145
  0.00247234  0.00247769  0.00247452  0.00248457  0.00248856  0.00250294
  0.00249341  0.00250796  0.00251337  0.00252098  0.00253101  0.00253211
  0.00254125  0.00254356  0.00254086  0.00254842  0.00255225  0.00256593
  0.00257139  0.0025639   0.00258499  0.00257553  0.00258512  0.00260167]
63G, [ 0.00121232  0.00139635  0.00131623  0.00123894  0.00117852  0.00111473
  0.00106073  0.00100694  0.00095884  0.00092861  0.00089088  0.00085707
  0.00084299  0.00080579  0.00078439  0.00076514  0.00076141  0.0007508
  0.00073013  0.00071957  0.00072034  0.00070892  0.00069537  0.00068971
  0.00068008  0.00067917  0.00067795  0.00067148  0.00066772  0.00067063
  0.00066731  0.00065992  0.00065481  0.00065515  0.00065554  0.00065482
  0.00064976  0.00065167  0.00064652  0.00064375  0.00064454  0.00064218
  0.00063538  0.00063857  0.00063614  0.00063535  0.00063378  0.00062869
  0.00063099  0.00063262  0.00063212  0.00063261  0.00062848  0.00062807
  0.00062947  0.00063212  0.00062785  0.00062388  0.00062416  0.0006216
  0.00062253  0.00062253  0.0006188   0.00062027  0.00062019  0.00062015
  0.00061752  0.00061834  0.00061663  0.00061401  0.00061222  0.00061201
  0.00061219  0.00061086  0.00061086  0.00060761  0.00060571  0.00060556
  0.00060407  0.00060194  0.00060339  0.00059997  0.00060032  0.0006002
  0.00059662  0.00059669  0.00059573  0.00059282  0.00059061  0.00058987
  0.00058839  0.00058761  0.00058553  0.0005844   0.00058026  0.00058172
  0.00057831  0.00057967  0.00057577  0.00057627  0.00057254  0.00057151
  0.00057036  0.00056933  0.00056954  0.00056773  0.00056433  0.00056367
  0.00056312  0.00056146  0.00056085  0.00055922  0.00055761  0.00055729
  0.00055583  0.0005554   0.00055288  0.00055206  0.000551    0.00054972
  0.00054803  0.00054911  0.00054679  0.00054612  0.00054565  0.00054354
  0.00054351  0.00053993  0.00054036  0.00053946  0.00053768  0.00053653
  0.00053579  0.00053436  0.00053306  0.00053314  0.00053143  0.00053188
  0.00053086  0.00052919  0.00052899  0.000529    0.00052781  0.00052766
  0.00052652  0.00052541  0.000525    0.00052466  0.00052321  0.00052299
  0.00052153  0.00052092  0.00051953  0.00051977  0.00051814  0.00051708
  0.00051662  0.00051418  0.0005135   0.00051234  0.00051185  0.00051011
  0.00050868  0.00050665  0.00050613  0.00050459  0.00050282  0.00050082
  0.00049965  0.00049903  0.00049661  0.00049503  0.00049374  0.00049268
  0.00049109  0.00048958  0.00048754  0.0004863   0.0004849   0.00048224
  0.00048171  0.0004795   0.00047733  0.00047644  0.00047421  0.00047364
  0.00047104  0.00046951  0.00046785  0.00046621  0.00046458  0.00046242
  0.00046011  0.00045949  0.00045697  0.00045488  0.00045315  0.00045086
  0.0004502   0.00044736  0.00044557  0.00044332  0.00044113  0.00043939
  0.00043811  0.00043488  0.00043397  0.00043221  0.00043073  0.00042912
  0.00042708  0.00042508  0.00042362  0.00042188  0.00042037  0.00041808
  0.00041756  0.00041607  0.00041477  0.00041349  0.0004124   0.00041081
  0.00041026  0.00040951  0.00040841  0.00040668  0.00040549  0.00040504
  0.00040321  0.00040276  0.0004017   0.00040076  0.00040082  0.0003994
  0.00039904  0.00039823  0.00039717  0.0003971   0.0003953   0.00039439
  0.00039328  0.00039273  0.00039148  0.00039088  0.00038984  0.00038864
  0.00038794  0.00038621  0.00038459  0.00038415  0.00038278  0.00038144
  0.00038015  0.0003786   0.00037762  0.00037651  0.00037484  0.00037424
  0.00037313  0.00037063  0.00036948  0.00036823  0.00036606  0.00036505
  0.0003634   0.00036237  0.00036064  0.00035874  0.00035803  0.00035682
  0.00035481  0.00035375  0.0003522   0.00035092  0.00034956  0.00034765
  0.00034589  0.00034456  0.00034294  0.00034155  0.00034004  0.00033884
  0.00033711  0.00033546  0.00033411  0.00033271  0.00033126  0.00033021
  0.00032843  0.00032701  0.0003253   0.00032354  0.00032201  0.00032056
  0.00031878  0.00031785  0.0003162   0.0003145   0.00031369  0.0003117
  0.00031054  0.00030963  0.00030799  0.00030708  0.00030643  0.000305
  0.00030483  0.00030379  0.00030251  0.00030171  0.00030039  0.00030003
  0.00029896  0.00029756  0.00029671  0.00029533  0.00029414  0.00029314
  0.00029272  0.00029139  0.00028941  0.00028983  0.00028859  0.0002877
  0.00028683  0.0002858   0.00028548  0.00028482  0.00028313  0.00028185
  0.00028106  0.00027951  0.00027802  0.00027695  0.00027621  0.00027502
  0.00027385  0.00027298  0.00027197  0.0002707   0.00027026  0.00026876
  0.00026771  0.00026669  0.00026569  0.00026536  0.00026443  0.00026351
  0.00026295  0.00026153  0.00026091  0.00026006  0.00025989  0.00025915
  0.00025815  0.00025779  0.00025696  0.00025654  0.00025613  0.00025631
  0.00025564  0.00025537  0.0002554   0.00025467  0.00025433  0.00025419
  0.00025407  0.00025406  0.00025442  0.00025429  0.00025411  0.00025448
  0.00025418  0.00025527  0.00025556  0.00025595  0.00025685  0.00025726
  0.00025749  0.00025828  0.00025898  0.00025982  0.00026095  0.00026205
  0.00026358  0.00026497  0.00026663  0.00026811  0.0002698   0.00027183
  0.00027373  0.00027596  0.00027793  0.00028015  0.00028307  0.00028576
  0.00028809  0.00029138  0.00029464  0.00029801  0.00030133  0.00030534
  0.00030891  0.00031296  0.00031674  0.00032166  0.00032642  0.00033145
  0.00033667  0.00034203  0.00034748  0.00035351  0.00035977  0.00036654
  0.00037288  0.00038004  0.00038779  0.00039446  0.00040276  0.00041119
  0.00041998  0.0004293   0.00043824  0.00044889  0.00045889  0.00046958
  0.00048045  0.00049135  0.0005031   0.00051616  0.00052894  0.00054199
  0.00055547  0.00056902  0.00058386  0.00059892  0.00061424  0.00062945
  0.00064691  0.00066299  0.00068057  0.00069739  0.00071546  0.00073423
  0.00075252  0.00077335  0.00079173  0.00081124  0.00083124  0.00085227
  0.00087328  0.00089416  0.00091543  0.00093716  0.00095928  0.00098217
  0.0010044   0.00102687  0.00104911  0.00107205  0.00109337  0.00111659
  0.00113828  0.00116076  0.00118306  0.00120531  0.001226    0.00124695
  0.00126965  0.0012893   0.00130934  0.00132962  0.00134884  0.0013683
  0.00138675  0.00140583  0.00142428  0.00144016  0.00145729  0.00147331
  0.00149023  0.00150513  0.001519    0.00153638  0.00155014  0.00156119
  0.00157531  0.00158685  0.00159883  0.00161037  0.00162191  0.00163281
  0.00164236  0.00165171  0.00166088  0.00167184  0.00167963  0.00168992
  0.0016969   0.00170375  0.00171318  0.00171915  0.00172576  0.00173265
  0.00174033  0.00174488  0.00175221  0.00175785  0.00176389  0.00176873
  0.00177402  0.00177868  0.00178182  0.00178847  0.00179336  0.00179912
  0.00180267  0.00180762  0.00181228  0.00181672  0.00182146  0.00182508
  0.00182767  0.00183204  0.0018372   0.00184048  0.00184406  0.00184855
  0.00185056  0.00185428  0.00185735  0.00185964  0.001863    0.00186768
  0.00187037  0.00187324  0.00187836  0.00188065  0.0018826   0.00188785
  0.00188868  0.00189263  0.00189725  0.00189953  0.00190161  0.00190476
  0.00190887  0.00191016  0.0019132   0.00191668  0.00192027  0.00192281
  0.00192335  0.00192771  0.0019302   0.00193416  0.00193702  0.0019398
  0.00194303  0.00194452  0.00194804  0.00195329  0.00195367  0.00195514
  0.00195705  0.00196045  0.00196235  0.00196226  0.00196288  0.0019644
  0.00196496  0.00196423  0.00196391  0.00196472  0.00196667  0.00196845
  0.00196942  0.00197155  0.00197401  0.00197441  0.00197536  0.00197829
  0.00197957  0.00198425  0.00198343  0.00198838  0.00198772  0.00198998
  0.00199076  0.00199341  0.0019937   0.0019957   0.001996    0.00199784
  0.00200065  0.00200305  0.00200224  0.00200567  0.00200672  0.00200945
  0.00201265  0.00201391  0.00201549  0.00201723  0.00201827  0.00202076
  0.00202081  0.00202182  0.00202257  0.00202237  0.00202346  0.0020264
  0.00202979  0.00203038  0.00203131  0.00203247  0.00203446  0.00203644
  0.00203739  0.00203753  0.00203856  0.00203976  0.00203995  0.00204305
  0.00204497  0.00204434  0.00204797  0.00204555  0.00204952  0.00204953
  0.00205238  0.0020544   0.0020544   0.00205516  0.0020572   0.00206134
  0.00205986  0.00206157  0.0020643   0.00206665  0.00207005  0.00207025
  0.00206997  0.0020732   0.00207797  0.00207488  0.00207807  0.00207975
  0.00208434  0.00208344  0.00208353  0.00208576  0.00208829  0.00208885
  0.00209012  0.00209261  0.00209314  0.00209382  0.00209672  0.0020964
  0.00210044  0.00209917  0.00210608  0.00210424  0.00210487  0.00210519
  0.00210897  0.0021112   0.00211161  0.00211433  0.0021157   0.00211683
  0.00211785  0.00212002  0.00212182  0.00212261  0.00212227  0.00212735
  0.00212678  0.00212881  0.00212886  0.00213027  0.00213369  0.0021299
  0.00213346  0.00213385  0.00213478  0.00213408  0.00213572  0.00213878
  0.00213759  0.00213801  0.0021386   0.00214216  0.0021443   0.00214444
  0.00214726  0.0021432   0.00214839  0.00214833  0.00214632  0.00214949
  0.00215031  0.0021524   0.00215413  0.00215329  0.00215256  0.00215454
  0.00215389  0.00215986  0.00215611  0.00216016  0.00215728  0.00216104
  0.00216095  0.0021625   0.00216143  0.00216447  0.0021612   0.00216116
  0.00216909  0.00217295  0.00217576  0.00217694  0.0021788   0.00218238
  0.00218168  0.0021824   0.00218508  0.00218608  0.00218785  0.00218643
  0.00219709  0.00219743  0.00220031  0.00220139  0.00220772  0.00220691
  0.0022104   0.00221635  0.00221586  0.00221775  0.00222085  0.00222408
  0.00222227  0.00222685  0.00223084  0.00223199  0.00222863  0.00222998
  0.00223158  0.00223739  0.00223481  0.00223715  0.00224128  0.00224043
  0.0022431   0.00225134  0.00224973  0.00225502  0.00225896  0.00225982
  0.00231991  0.00228249  0.00229118  0.0022946   0.00228967  0.00229319
  0.00229838  0.00230166  0.00230164  0.00230215  0.00230576  0.00230728
  0.00231152  0.00231452  0.00231458  0.00231946  0.00232392  0.00232597
  0.0023206   0.00232281  0.0023261   0.00232336  0.00231613  0.00233264
  0.00233581  0.00233781  0.00233944  0.00233915  0.00234007  0.00234007
  0.00234542  0.00234519  0.00235128  0.00235763  0.00235955  0.00236312
  0.00236657  0.00236963  0.00237487  0.00237553  0.00238395  0.00239404
  0.00238738  0.00239565  0.0023926   0.00239647  0.00239672  0.00239863
