  0.00212507  0.00212919  0.00213145  0.00213915  0.00214152  0.00214493
  0.00215013  0.00215217  0.00216126  0.00216321  0.00216765  0.00217327
  0.00217577  0.00218117  0.00218717  0.00219464  0.00219633  0.00220341
  0.00220586  0.00221353  0.00221742  0.00222155  0.00222789  0.00223036
  0.00223768  0.00224071  0.00224696  0.00225002  0.00225958  0.00226401
  0.00227066  0.00227548  0.00228392  0.0022895   0.00229474  0.0023002
  0.00230936  0.00230982  0.00231918  0.00232213  0.00232466  0.00233435
  0.00234078  0.00234316  0.00234948  0.00235219  0.00235727  0.00236749
  0.00237547  0.002377    0.00238694  0.0023911   0.00239518  0.00239852
  0.00240647  0.00241104  0.00241586  0.00242561  0.00243217  0.00243901
  0.00244027  0.00244539  0.00245917  0.00246317  0.00246695  0.00247612
  0.00248159  0.00248651  0.00249246  0.00249707  0.00250286  0.00250892
  0.00251459  0.00252572  0.00253637  0.00253767  0.00255366  0.00256136
  0.00256829  0.00257638  0.0025786   0.00258899  0.00259906  0.0026095
  0.00261506  0.00262453  0.00262833  0.00263679  0.00264957  0.00265492
  0.00272011  0.00268224  0.00268466  0.00269753  0.00270828  0.00272169
  0.00273017  0.00273794  0.0027465   0.00275865  0.00277009  0.0027735
  0.00278769  0.0027972   0.00281509  0.00282093  0.0028318   0.0028425
  0.00285564  0.00286731  0.00287968  0.00288973  0.00291255  0.00291166
  0.0029294   0.00293651  0.00296024  0.00297192  0.00297916  0.00298666
  0.00301276  0.00302305  0.00303024  0.00305582  0.00305984  0.00308315
  0.00309936  0.00311786  0.00313669  0.00314673  0.00316874  0.00317949
  0.00319003  0.00321393  0.00324148  0.00326291  0.00327429  0.00328221
  0.00329419  0.00331586  0.00332966  0.00335478  0.00337154  0.00339685
  0.00340508  0.00343006  0.00344622  0.00347851  0.00348828  0.00351875
  0.00352383  0.00355667  0.00358104  0.00361637  0.00364389  0.00365897
  0.0037019   0.00371923  0.00375443  0.00378911  0.00381822  0.00385932
  0.00389103  0.00390867  0.00393664  0.00395943  0.00401619  0.00403193]
116 S, [ 0.00349118  0.00311377  0.0028747   0.00269543  0.00251714  0.00234594
  0.00220794  0.00207161  0.00195283  0.00184132  0.00172731  0.00165354
  0.00156556  0.00150103  0.0014319   0.00138354  0.00133232  0.00128872
  0.00124826  0.00120574  0.00116653  0.00113406  0.00111013  0.00108431
  0.00106323  0.00103504  0.00101832  0.00100517  0.00098058  0.00096615
  0.00094879  0.00093079  0.00091885  0.00090849  0.00089651  0.00088244
  0.0008719   0.00086136  0.00085223  0.00084593  0.00083235  0.00082718
  0.00081843  0.00081011  0.00080362  0.00079198  0.00078218  0.00077743
  0.00077055  0.00076284  0.00075632  0.00075135  0.00074219  0.00073312
  0.00072904  0.00071978  0.00071389  0.00070776  0.00070074  0.00069639
  0.00069058  0.00068413  0.00067863  0.00067302  0.00066657  0.00065939
  0.0006553   0.00064764  0.00064253  0.00063604  0.00063373  0.00062638
  0.00061937  0.00061376  0.00060739  0.00060103  0.00059845  0.00059099
  0.00058587  0.00058161  0.0005754   0.00056868  0.00056474  0.00055854
  0.00055389  0.00054839  0.00054354  0.00053882  0.00053347  0.00052966
  0.00052427  0.00052     0.00051662  0.00051136  0.00050648  0.00050202
  0.00049621  0.00049253  0.00048731  0.00048492  0.00048123  0.00047533
  0.00047266  0.00046856  0.00046294  0.00045965  0.0004574   0.00045376
  0.00044901  0.00044658  0.00044196  0.00043919  0.00043513  0.0004322
  0.00042895  0.0004242   0.00042134  0.00041735  0.00041589  0.00041136
  0.00040735  0.00040449  0.00040156  0.00039893  0.0003941   0.0003927
  0.00038902  0.00038654  0.00038326  0.00038049  0.00037822  0.00037478
  0.00037219  0.0003695   0.00036637  0.00036288  0.00036022  0.00035823
  0.00035658  0.00035384  0.00035087  0.00034856  0.00034687  0.00034394
  0.00034322  0.00034067  0.00033822  0.00033627  0.00033483  0.00033319
  0.00033225  0.00033051  0.00032835  0.00032697  0.00032595  0.00032345
  0.00032242  0.00032142  0.00031897  0.00031734  0.00031613  0.00031444
  0.00031287  0.00031093  0.00030983  0.00030755  0.00030585  0.00030421
  0.00030219  0.00030072  0.00029883  0.00029628  0.00029357  0.00029219
  0.00029057  0.00028809  0.00028671  0.0002852   0.00028248  0.00028125
  0.00027896  0.0002769   0.0002754   0.00027441  0.00027222  0.00027137
  0.00026976  0.00026866  0.0002677   0.00026642  0.00026624  0.00026439
  0.00026392  0.00026394  0.00026277  0.00026279  0.00026167  0.00026208
  0.00026138  0.00026089  0.00026084  0.00026133  0.0002604   0.00026098
  0.000261    0.00026125  0.0002607   0.00026099  0.00026066  0.00026084
  0.00026139  0.00026143  0.00026087  0.00026141  0.00026071  0.00026037
  0.00026036  0.00026028  0.00025986  0.00025915  0.00025935  0.00025876
  0.00025821  0.0002578   0.00025665  0.00025646  0.00025542  0.00025509
  0.00025377  0.00025334  0.00025245  0.00025142  0.0002509   0.00024934
  0.00024966  0.00024841  0.00024756  0.00024636  0.00024617  0.00024527
  0.00024479  0.00024398  0.00024331  0.00024335  0.00024307  0.00024236
  0.00024237  0.00024231  0.00024185  0.00024212  0.00024277  0.00024263
  0.00024283  0.00024322  0.00024398  0.00024456  0.00024493  0.00024553
  0.00024562  0.0002467   0.00024748  0.0002486   0.00024962  0.00025041
  0.00025163  0.00025286  0.00025387  0.0002552   0.00025679  0.00025789
  0.00025884  0.00026045  0.00026141  0.000263    0.00026412  0.00026505
  0.00026587  0.00026738  0.00026879  0.00026965  0.00027127  0.0002722
  0.00027303  0.00027417  0.00027569  0.0002766   0.00027793  0.00027831
  0.00027965  0.00028098  0.00028169  0.00028223  0.0002832   0.00028416
  0.00028461  0.00028467  0.0002856   0.00028581  0.00028664  0.00028694
  0.00028752  0.00028773  0.00028787  0.00028834  0.00028902  0.00028925
  0.00028887  0.00028922  0.00028977  0.00028916  0.00028921  0.00028901
  0.0002891   0.0002888   0.00028873  0.00028828  0.00028795  0.00028826
  0.00028729  0.0002875   0.00028747  0.00028714  0.00028676  0.00028633
  0.00028619  0.00028506  0.00028458  0.00028393  0.00028411  0.00028347
  0.00028277  0.00028204  0.00028221  0.00028136  0.00028072  0.00028077
  0.00028013  0.00027964  0.00027952  0.0002788   0.00027854  0.00027766
  0.0002773   0.00027651  0.00027633  0.00027625  0.0002751   0.00027509
  0.00027486  0.00027431  0.0002736   0.00027307  0.00027291  0.00027278
  0.00027254  0.00027194  0.00027134  0.00027154  0.00027169  0.00027097
  0.00027109  0.00027132  0.00027109  0.00027056  0.00027079  0.00027076
  0.00027073  0.00027098  0.00027079  0.00027055  0.00027094  0.00027075
  0.0002709   0.00027051  0.00027123  0.00027124  0.00027152  0.00027186
  0.00027215  0.00027249  0.00027309  0.00027408  0.00027498  0.00027526
  0.00027645  0.00027692  0.00027793  0.00027864  0.0002799   0.00028062
  0.00028207  0.00028279  0.00028436  0.00028618  0.00028779  0.00028909
  0.00029036  0.00029158  0.0002938   0.00029601  0.00029815  0.00030035
  0.00030237  0.00030466  0.00030762  0.00030985  0.00031289  0.00031596
  0.00031833  0.00032142  0.00032426  0.00032717  0.00033158  0.00033482
  0.00033871  0.00034279  0.00034662  0.00035127  0.00035505  0.00035964
  0.00036455  0.00036973  0.00037521  0.0003802   0.00038615  0.00039207
  0.00039883  0.00040516  0.00041224  0.00041932  0.00042638  0.00043345
  0.00044276  0.00045005  0.00045866  0.00046745  0.00047659  0.00048636
  0.00049581  0.00050575  0.00051672  0.00052763  0.00053875  0.00055112
  0.00056243  0.00057577  0.00058838  0.00060145  0.0006158   0.00062924
  0.00064437  0.00065915  0.00067474  0.00069098  0.00070639  0.00072341
  0.00074078  0.00075766  0.00077567  0.00079273  0.00081153  0.00082937
  0.00084914  0.00086768  0.00088726  0.0009065   0.00092558  0.0009458
  0.00096476  0.00098569  0.00100532  0.00102515  0.00104534  0.00106468
  0.00108525  0.0011051   0.00112458  0.00114387  0.00116277  0.0011807
  0.00119946  0.00121723  0.00123574  0.00125351  0.0012716   0.00128865
  0.00130384  0.00132051  0.00133729  0.00135086  0.00136417  0.00137899
  0.00139362  0.00140689  0.00141934  0.00143405  0.00144595  0.00145712
  0.00146964  0.00148092  0.00149078  0.00150279  0.00151141  0.00152189
  0.00153021  0.00153947  0.00154787  0.00155672  0.00156426  0.0015699
  0.00157894  0.00158536  0.00159294  0.00159692  0.00160204  0.00160936
  0.00161468  0.00161935  0.00162334  0.00162897  0.00163381  0.00163712
  0.00164201  0.00164571  0.00165056  0.00165413  0.00165948  0.00166273
  0.00166806  0.00167143  0.00167443  0.00167875  0.00168053  0.00168437
  0.00168991  0.00169446  0.00169497  0.00169841  0.00170215  0.00170371
  0.00170652  0.0017114   0.00171287  0.0017133   0.00171954  0.00172001
  0.00172174  0.00172561  0.00172804  0.00172957  0.00173118  0.00173406
  0.00173935  0.00174003  0.00174459  0.00174618  0.00175069  0.00175403
  0.00175568  0.0017605   0.00176299  0.00176695  0.00177045  0.00177356
  0.00177597  0.00178049  0.00177989  0.00178403  0.00178827  0.00179274
  0.00179162  0.00179567  0.00179881  0.00180096  0.00180414  0.00180759
  0.0018111   0.00181144  0.00181298  0.00181507  0.00182062  0.00182224
  0.00182682  0.00182661  0.00183318  0.00183341  0.00183725  0.00183916
  0.00184282  0.00184391  0.00184934  0.00184856  0.00185266  0.00185515
  0.00185845  0.00185981  0.00186293  0.00186555  0.00186706  0.00187072
  0.00187167  0.00187244  0.0018748   0.00187788  0.00188084  0.00188273
  0.00188454  0.00188476  0.00188847  0.00189319  0.00189361  0.00189459
  0.00189493  0.00189525  0.00189563  0.0018988   0.00189935  0.00189527
  0.00189707  0.00189901  0.00189926  0.00190102  0.00190231  0.00190292
  0.00190496  0.00190632  0.00190876  0.00191179  0.00191282  0.00191967
  0.00191841  0.00191969  0.00192083  0.00192446  0.00192991  0.00193054
  0.00193164  0.00193602  0.00193504  0.00193691  0.00194097  0.00193774
  0.00194212  0.00194576  0.00194618  0.00194773  0.00195077  0.00195223
  0.00195344  0.00195827  0.00195927  0.00196419  0.00196825  0.0019706
  0.00197479  0.001976    0.00197975  0.00198379  0.00198712  0.00199068
  0.00199327  0.00199201  0.0019995   0.00200662  0.00200673  0.00201326
  0.00201695  0.00201877  0.00202602  0.00203156  0.00203332  0.00203744
  0.00203988  0.0020434   0.00204579  0.00204995  0.00205419  0.00205524
  0.00206031  0.00206167  0.00206565  0.00206989  0.00207292  0.00207736
  0.00207704  0.0020824   0.00208847  0.00209182  0.00209335  0.00209999
  0.00210267  0.00210841  0.00210946  0.00211404  0.00211801  0.00212202
  0.00212759  0.00212994  0.00213355  0.00213903  0.00214578  0.00214919
  0.00215267  0.00215669  0.00216441  0.00216669  0.00217329  0.00217323
  0.00218025  0.00218219  0.00218461  0.0021876   0.00219085  0.00219703
  0.00220295  0.00221096  0.00221372  0.00221671  0.0022211   0.00222979
  0.00223444  0.00223807  0.00224383  0.00225012  0.00225324  0.0022575
  0.00226074  0.0022662   0.00227274  0.00227823  0.00228311  0.00228854
  0.00229324  0.00229486  0.00230179  0.00230588  0.00231008  0.00231936
  0.00232133  0.00232526  0.00233084  0.00233536  0.00234153  0.00234534
  0.00234556  0.002352    0.00236014  0.00236209  0.00237294  0.00237673
  0.00238431  0.00239271  0.00239753  0.00240915  0.00241425  0.00242288
  0.00243002  0.00243544  0.00244113  0.00244826  0.00245966  0.0024582
  0.00251975  0.00248879  0.00248928  0.0024975   0.00250941  0.00251647
  0.00252479  0.00253541  0.00254226  0.00254761  0.00255751  0.00256443
  0.00256915  0.00258215  0.00258596  0.00259065  0.00260812  0.00261826
  0.00263127  0.00263387  0.00265465  0.0026648   0.00267728  0.00268302
  0.00269455  0.00269476  0.0027128   0.00272273  0.00273273  0.00273931
  0.00275694  0.0027686   0.00277726  0.00280169  0.00280751  0.00281675
  0.00283075  0.00284799  0.00286056  0.00287045  0.00287718  0.00289359
  0.00290503  0.00291213  0.00293265  0.00295005  0.00296306  0.00296474
  0.0029858   0.00299849  0.0030106   0.00303558  0.00305168  0.00306114
  0.00307416  0.00309226  0.00311022  0.00312695  0.00313828  0.00315818
  0.00317144  0.00319147  0.00321678  0.00324541  0.00326002  0.00327709
  0.00330864  0.00333806  0.00335579  0.00337796  0.00341398  0.00344617
  0.00346723  0.00348602  0.00351231  0.00353999  0.00357883  0.00359792]
119 S, [ 0.00413831  0.0040172   0.00368831  0.00344687  0.00322495  0.0029886
  0.00277023  0.00259337  0.00241986  0.00227622  0.002143    0.00199754
  0.00189862  0.00178797  0.00170598  0.00163028  0.00153865  0.0014933
  0.00143479  0.0013725   0.0013235   0.00127927  0.00123979  0.00120094
  0.00116266  0.00112364  0.00110827  0.00106389  0.0010371   0.00101468
  0.0009912   0.00096759  0.00094493  0.00092645  0.000907    0.00089195
  0.00087068  0.00085326  0.00083386  0.00082301  0.00080389  0.00079619
  0.00078612  0.00077474  0.00075834  0.00074585  0.00073344  0.00072321
  0.00071062  0.00070263  0.00069307  0.0006811   0.00067022  0.00066207
  0.00065463  0.00064303  0.00063401  0.00062429  0.00061462  0.00060364
  0.00059665  0.00058951  0.00058315  0.00057427  0.00056598  0.0005558
  0.00055039  0.00053986  0.00053317  0.00052425  0.00051902  0.00051236
  0.0005056   0.00049797  0.00049017  0.00048414  0.00047974  0.00047256
  0.00046541  0.00045919  0.00045425  0.00044843  0.00044345  0.00043807
  0.00043276  0.00042574  0.00042323  0.00041649  0.00041105  0.00040523
  0.00040107  0.00039891  0.00039144  0.00038633  0.00038076  0.00037797
  0.00037306  0.00037055  0.00036484  0.00036117  0.00035677  0.00035315
  0.00035048  0.00034526  0.00034304  0.00033789  0.00033527  0.00033216
  0.00032884  0.00032564  0.0003217   0.00032006  0.0003162   0.00031304
  0.00030982  0.00030646  0.00030348  0.00030213  0.00029762  0.00029626
  0.00029388  0.00029154  0.000289    0.00028678  0.00028542  0.00028182
  0.00028022  0.00027853  0.00027524  0.00027478  0.00027267  0.00027205
  0.0002688   0.00026708  0.00026445  0.0002644   0.00026163  0.00026035
  0.00025848  0.00025643  0.00025567  0.00025382  0.00025352  0.00025252
  0.00025084  0.00024945  0.00024815  0.00024678  0.00024565  0.00024494
  0.00024302  0.00024178  0.00024101  0.00023973  0.00023845  0.00023772
  0.000236    0.00023556  0.00023347  0.00023257  0.00023185  0.00023012
  0.00023038  0.00022862  0.0002278   0.0002272   0.00022607  0.00022494
  0.00022311  0.00022513  0.00022295  0.00022373  0.00022275  0.00022213
  0.00022125  0.0002216   0.00022104  0.0002209   0.00021957  0.00021986
  0.0002197   0.00021954  0.00021933  0.00021945  0.00021864  0.00021829
  0.00021909  0.00021727  0.00021835  0.00021733  0.0002163   0.00021677
  0.00021637  0.00021625  0.00021574  0.00021511  0.00021411  0.0002138
  0.00021368  0.00021326  0.00021295  0.0002122   0.00021191  0.00021183
  0.00021149  0.00020982  0.00020959  0.00020951  0.00020905  0.00020904
  0.00020834  0.00020718  0.00020709  0.0002074   0.00020657  0.0002052
  0.0002053   0.00020477  0.00020515  0.00020428  0.00020439  0.00020414
  0.0002048   0.00020519  0.00020512  0.00020592  0.00020644  0.00020559
  0.00020586  0.00020647  0.00020656  0.00020681  0.0002083   0.00020814
  0.00020909  0.00021067  0.00021059  0.00021271  0.00021239  0.00021329
  0.00021444  0.00021525  0.00021682  0.00021727  0.00021837  0.0002195
  0.00022016  0.00022111  0.0002226   0.00022335  0.00022498  0.00022625
  0.00022784  0.00022834  0.00022992  0.00023089  0.00023207  0.00023383
  0.00023485  0.00023639  0.00023742  0.00023853  0.00023983  0.00024065
  0.00024168  0.00024355  0.00024449  0.00024494  0.00024625  0.00024748
  0.00024854  0.00025009  0.00025012  0.00025137  0.00025219  0.00025243
  0.00025289  0.00025379  0.00025495  0.000255    0.00025561  0.00025597
  0.00025668  0.00025673  0.00025713  0.0002579   0.00025857  0.00025848
  0.00025892  0.00025942  0.00025928  0.00025886  0.00025941  0.00025905
  0.00025913  0.00025948  0.0002598   0.00025977  0.0002592   0.00025888
  0.00025943  0.00025949  0.00025947  0.00025929  0.00025962  0.00025952
  0.00026014  0.00026043  0.00026026  0.00026004  0.00026016  0.00026046
  0.00026029  0.00025994  0.00026     0.00025947  0.00025971  0.00025953
  0.00025932  0.00025966  0.00025899  0.00025991  0.00025965  0.00025954
  0.00025957  0.00025908  0.00025913  0.00025907  0.00025835  0.00025757
  0.00025749  0.00025706  0.00025648  0.00025642  0.00025585  0.00025528
  0.00025534  0.00025454  0.00025414  0.00025404  0.00025355  0.00025331
  0.00025223  0.00025266  0.00025216  0.00025193  0.00025149  0.00025072
  0.00025094  0.00025046  0.00025017  0.00024964  0.00024955  0.00024878
  0.00024897  0.00024913  0.00024854  0.00024763  0.0002477   0.0002478
  0.00024749  0.00024753  0.00024795  0.00024741  0.0002476   0.00024769
  0.00024802  0.00024778  0.00024796  0.00024838  0.00024846  0.0002485
  0.00024871  0.000249    0.00024944  0.00024935  0.0002504   0.00025062
  0.00025108  0.00025166  0.0002521   0.00025236  0.00025378  0.00025403
  0.00025541  0.00025614  0.00025742  0.00025821  0.00025969  0.00026059
  0.00026161  0.00026225  0.00026318  0.00026468  0.00026628  0.00026785
  0.00026898  0.00027063  0.00027161  0.00027385  0.00027558  0.00027787
  0.00027942  0.00028171  0.00028376  0.00028599  0.00028852  0.00029042
  0.00029368  0.00029624  0.00029863  0.00030121  0.00030392  0.0003067
  0.00031004  0.00031348  0.00031666  0.00032046  0.00032404  0.00032796
  0.00033191  0.00033693  0.00034029  0.00034489  0.00034968  0.00035473
  0.00036013  0.00036403  0.00036945  0.00037615  0.00038263  0.00038856
  0.00039512  0.00040184  0.00040931  0.00041705  0.00042513  0.00043359
  0.00044253  0.00045087  0.00046145  0.00046995  0.00048071  0.00049079
  0.00050252  0.00051437  0.00052549  0.00053711  0.00054998  0.00056318
  0.00057705  0.00059044  0.00060386  0.00061964  0.00063395  0.00065106
  0.00066591  0.00068274  0.00069918  0.00071652  0.00073359  0.0007507
  0.00076973  0.00078766  0.00080737  0.00082573  0.00084511  0.0008643
  0.00088377  0.00090301  0.00092257  0.00094288  0.00096192  0.00098111
  0.00100069  0.0010203   0.00103925  0.00105707  0.00107664  0.00109339
  0.00111264  0.00112842  0.00114802  0.00116414  0.00118171  0.00119803
  0.00121411  0.00123053  0.00124393  0.00126042  0.0012766   0.00128935
  0.00130373  0.00131769  0.00133071  0.00134434  0.00135688  0.00136819
  0.0013802   0.00138976  0.00140311  0.0014095   0.00142181  0.00143119
  0.00144089  0.00144826  0.00145802  0.00146661  0.00147473  0.00148206
  0.00148865  0.00149819  0.00150237  0.00151058  0.00151631  0.00152569
  0.0015335   0.00153748  0.00154247  0.00155161  0.00155418  0.00156108
  0.00156589  0.00157139  0.00158     0.00158344  0.00158723  0.00159164
  0.00159434  0.00160063  0.00160567  0.00160887  0.00161243  0.00161733
  0.00162341  0.00162503  0.0016293   0.00163392  0.00163678  0.0016411
  0.0016451   0.00165092  0.00165633  0.00165874  0.00166128  0.00166647
  0.00167067  0.00167031  0.00167638  0.00168001  0.00168399  0.00168742
  0.00168823  0.00169429  0.00169713  0.00170037  0.00170511  0.00170851
  0.0017121   0.0017149   0.00171811  0.00172263  0.00172572  0.00172746
  0.00172878  0.0017347   0.00173651  0.00173634  0.00173695  0.00173893
  0.00174033  0.00174027  0.00174356  0.00174583  0.00174718  0.00174933
  0.00175087  0.00175596  0.00175952  0.00176125  0.00176454  0.00176602
  0.00177121  0.0017738   0.00177374  0.00177874  0.00177943  0.00178465
  0.00178564  0.00178782  0.00178865  0.00179092  0.00179565  0.00179696
  0.00180175  0.00180439  0.00180403  0.0018084   0.00181279  0.00181537
  0.00181973  0.00182097  0.00182571  0.00182898  0.00182896  0.00183385
  0.00183565  0.00183907  0.0018417   0.00184322  0.00184676  0.00184762
  0.00185022  0.00185446  0.00185703  0.00185927  0.00186306  0.00186424
  0.00186903  0.0018682   0.00186897  0.00187187  0.0018734   0.00187792
  0.00187975  0.00188115  0.00188292  0.00188577  0.00189023  0.00189194
  0.00189605  0.00190053  0.00190068  0.00190333  0.00190488  0.00191096
  0.00191187  0.0019157   0.00191597  0.00192225  0.0019241   0.00192802
  0.00193052  0.00193318  0.00193943  0.00194265  0.00194469  0.00194822
  0.00195155  0.00195298  0.00195518  0.00195817  0.00196503  0.00196507
  0.00196922  0.0019673   0.00197517  0.00197658  0.0019814   0.00198428
  0.00198864  0.00198969  0.0019914   0.00199891  0.00200351  0.0020062
  0.0020064   0.00201544  0.00201791  0.00202127  0.00202644  0.00203006
  0.00203404  0.00204013  0.00204212  0.00204787  0.00204994  0.00206054
  0.00205779  0.002066    0.00206628  0.0020708   0.00207433  0.00207695
  0.00208133  0.00208444  0.00208807  0.00208783  0.00209519  0.00210065
  0.00210199  0.00210773  0.00211438  0.00211829  0.00212468  0.00212675
  0.00213566  0.00213669  0.00214472  0.00215036  0.0021515   0.0021614
  0.00216584  0.00217018  0.00217761  0.00218409  0.00218502  0.00219238
  0.00219757  0.00220387  0.00220403  0.00221333  0.00221616  0.00222417
  0.0022305   0.00222885  0.00223634  0.00225186  0.00224972  0.00225582
  0.0022646   0.00227808  0.00227784  0.00228432  0.00229193  0.00230263
  0.00230776  0.00231309  0.00232286  0.00232895  0.00233489  0.00234382
  0.0023511   0.00236028  0.00236768  0.0023738   0.00238179  0.0023857
  0.00239194  0.00240422  0.00240291  0.0024105   0.00241478  0.00242415
  0.00243567  0.00243841  0.00245512  0.00246094  0.00246254  0.00247542
  0.00248275  0.00249285  0.00250307  0.00251008  0.00252542  0.0025318
  0.00253854  0.00254559  0.00256137  0.00257008  0.00257655  0.00258224
  0.00263735  0.00262168  0.00263588  0.0026352   0.00264707  0.00266235
  0.00267115  0.00267674  0.00268806  0.00269805  0.00270902  0.00271466
  0.00273136  0.00274157  0.00274892  0.00276256  0.00277434  0.00278831
  0.00279501  0.00280882  0.0028269   0.00283139  0.00284711  0.00285857
  0.00287518  0.00289614  0.00290548  0.00292209  0.00293986  0.00294933
  0.00297276  0.00298435  0.0029912   0.00302781  0.00303348  0.00305891
  0.00306345  0.00308345  0.00310548  0.00312003  0.00313331  0.00314475
  0.00316477  0.00318746  0.00319206  0.0032195   0.00322841  0.00324697
  0.00327416  0.00328003  0.0033095   0.00331967  0.0033392   0.00336761
  0.00337758  0.00340342  0.00342608  0.00343893  0.00345293  0.00348906
  0.0035215   0.00353311  0.00356765  0.00359498  0.00362823  0.00365412
  0.00367737  0.00373042  0.00375936  0.00378265  0.00381866  0.00385982
  0.00388051  0.00392417  0.00396158  0.00400353  0.00404833  0.00409301]
120 S, [ 0.0035925   0.00353653  0.00327589  0.00305096  0.00285976  0.00266526
  0.0024848   0.00232842  0.00220193  0.00206968  0.00196363  0.00185536
  0.00176184  0.00167321  0.00160098  0.00153669  0.0014759   0.00142164
  0.00138486  0.0013368   0.00130047  0.00125582  0.00122887  0.00119218
  0.00116492  0.00114257  0.00112454  0.00109483  0.0010748   0.00105885
  0.00103822  0.00101921  0.00100136  0.0009894   0.00097707  0.000962
  0.00094561  0.00093124  0.00092069  0.00090557  0.00089956  0.00089149
  0.00088412  0.00087653  0.00086515  0.00085659  0.00085251  0.00084052
  0.00083529  0.00082809  0.00081996  0.00081094  0.00080346  0.00079601
  0.0007905   0.00078321  0.00077518  0.00076799  0.00075951  0.00075107
  0.0007476   0.00074258  0.00073629  0.00072697  0.00072196  0.00071652
  0.00071103  0.00070234  0.00069627  0.00069084  0.00068714  0.00068008
  0.00067441  0.00066999  0.00066403  0.00065801  0.00065239  0.00064693
  0.00064196  0.00063742  0.00062997  0.0006261   0.00062113  0.00061605
  0.00060796  0.00060394  0.00060129  0.00059472  0.00059018  0.00058414
  0.00057758  0.00057505  0.00056981  0.00056461  0.00055766  0.00055371
  0.00054914  0.00054442  0.00053897  0.00053496  0.00052964  0.00052505
  0.00052132  0.00051659  0.00051314  0.00050909  0.00050534  0.00050088
  0.00049654  0.00049217  0.00048881  0.00048539  0.00047969  0.00047721
  0.00047363  0.00046955  0.00046678  0.00046123  0.00045904  0.00045407
  0.00045029  0.00044653  0.00044348  0.00043867  0.00043649  0.00043289
  0.00042862  0.00042574  0.00042047  0.00041741  0.00041365  0.00041061
  0.00040816  0.00040383  0.00040077  0.00039833  0.00039424  0.00039254
  0.00039002  0.00038659  0.00038469  0.00038093  0.00038015  0.00037826
  0.00037553  0.00037415  0.0003722   0.00037008  0.00036918  0.00036677
  0.00036407  0.00036395  0.00036091  0.0003604   0.00035734  0.00035614
  0.00035466  0.00035333  0.00035148  0.00034987  0.00034765  0.00034562
  0.00034474  0.00034269  0.0003404   0.00033874  0.00033588  0.00033423
  0.00033179  0.00033088  0.00032841  0.00032562  0.00032391  0.00032167
  0.00031919  0.00031736  0.00031564  0.00031354  0.00031087  0.00030993
  0.00030799  0.000306    0.00030499  0.00030392  0.00030155  0.00030058
  0.00029984  0.00029724  0.00029713  0.00029656  0.00029511  0.00029449
  0.00029312  0.00029289  0.00029293  0.00029224  0.00029116  0.00029108
  0.0002916   0.00029132  0.00029126  0.000291    0.00029106  0.00029092
  0.00029241  0.00029169  0.00029213  0.00029202  0.00029276  0.0002939
  0.00029318  0.00029348  0.0002936   0.00029402  0.00029388  0.00029396
  0.00029387  0.00029389  0.00029363  0.00029376  0.00029328  0.00029322
  0.00029336  0.00029327  0.00029201  0.00029203  0.00029197  0.00029045
  0.00028938  0.00028873  0.00028761  0.00028625  0.0002857   0.00028453
  0.00028394  0.00028398  0.00028202  0.00028213  0.00028033  0.00027976
  0.00027905  0.00027876  0.00027793  0.00027676  0.00027686  0.00027637
  0.00027637  0.00027573  0.00027577  0.00027605  0.00027644  0.00027663
  0.00027779  0.00027799  0.00027912  0.00027988  0.00028138  0.00028264
  0.00028336  0.00028513  0.00028709  0.00028845  0.00028966  0.00029185
  0.00029338  0.00029579  0.00029835  0.00029985  0.00030276  0.00030503
  0.00030751  0.00030982  0.000312    0.00031474  0.0003173   0.00031893
  0.00032101  0.00032363  0.00032594  0.00032809  0.00033012  0.00033242
  0.00033439  0.00033612  0.00033869  0.0003405   0.00034202  0.00034391
  0.0003451   0.00034695  0.00034836  0.00034956  0.00035042  0.00035166
  0.00035206  0.00035394  0.00035431  0.00035514  0.00035561  0.00035616
  0.00035692  0.00035758  0.00035843  0.00035912  0.00036015  0.0003605
  0.00036179  0.00036234  0.00036251  0.00036302  0.00036273  0.00036351
  0.0003631   0.00036322  0.00036339  0.00036313  0.00036302  0.00036261
  0.00036316  0.00036289  0.00036228  0.00036299  0.00036319  0.00036272
  0.00036313  0.00036226  0.00036188  0.00036126  0.00036094  0.00035956
  0.00035906  0.00035849  0.00035749  0.00035695  0.00035586  0.00035494
  0.00035426  0.00035341  0.00035219  0.0003512   0.00035106  0.00034975
  0.00034835  0.00034805  0.00034733  0.00034665  0.00034532  0.00034432
  0.00034392  0.00034276  0.00034203  0.00034066  0.00034012  0.00033911
  0.00033855  0.00033802  0.00033721  0.00033594  0.00033571  0.00033475
  0.00033443  0.00033425  0.00033375  0.00033275  0.00033301  0.0003325
  0.000332    0.00033211  0.00033198  0.00033213  0.00033085  0.00033128
  0.00033151  0.00033099  0.0003314   0.0003311   0.00033225  0.00033138
  0.00033231  0.00033243  0.0003333   0.00033359  0.0003346   0.00033478
  0.00033615  0.0003366   0.00033847  0.00033947  0.0003406   0.00034171
  0.0003433   0.0003449   0.00034562  0.00034754  0.00034917  0.00035129
  0.000353    0.00035539  0.00035718  0.00036011  0.0003626   0.00036586
  0.00036766  0.00037064  0.00037306  0.00037658  0.00038042  0.00038363
  0.00038745  0.00039157  0.0003945   0.00039909  0.00040322  0.00040798
  0.00041215  0.00041718  0.00042204  0.00042795  0.00043367  0.00043958
