  0.0015347   0.00153752  0.00153921  0.00154166  0.00154486  0.00155046
  0.00155254  0.00155628  0.00155947  0.00156374  0.00157007  0.00157324
  0.00157642  0.00158095  0.00158609  0.00159165  0.00159233  0.00159717
  0.00160247  0.00160663  0.0016121   0.00161904  0.00162246  0.00162373
  0.00162531  0.00163231  0.00163504  0.00164023  0.00164373  0.0016483
  0.00165057  0.00165391  0.00166094  0.00166229  0.00166497  0.00166756
  0.00167257  0.00167975  0.00168194  0.00168571  0.00169355  0.0016966
  0.00170439  0.00171123  0.00171547  0.00171973  0.00172898  0.00173194
  0.00173701  0.0017403   0.0017471   0.00175043  0.00175625  0.00176296
  0.00176272  0.00176896  0.00177394  0.00177765  0.00178071  0.00178612
  0.00178921  0.00179436  0.00179812  0.00180434  0.00180527  0.00180888
  0.00181334  0.00181516  0.00182199  0.00182283  0.00183097  0.00183556
  0.00183902  0.00184344  0.00184921  0.00185596  0.00186191  0.00186291
  0.00187195  0.00187662  0.00188176  0.00188755  0.00188886  0.00189308
  0.00189952  0.00190586  0.00190743  0.00191242  0.00192     0.00192978
  0.00193197  0.00193523  0.0019408   0.00194654  0.0019488   0.00195972
  0.00196232  0.00197006  0.00197363  0.00198106  0.00199158  0.0019885
  0.00199946  0.00200492  0.00201514  0.00201436  0.00202222  0.002029
  0.00203972  0.00204699  0.00205328  0.00206081  0.00207011  0.00207239
  0.00208312  0.00208663  0.00209811  0.00210394  0.00211003  0.00211726
  0.00212381  0.00212849  0.00214224  0.00215025  0.00215805  0.00216439
  0.00216711  0.00217938  0.00218674  0.0022003   0.00221079  0.00222373
  0.00222803  0.00223595  0.00224209  0.00225667  0.00225732  0.00227809
  0.00228256  0.00229243  0.00230722  0.00231032  0.00232468  0.00233203
  0.00234134  0.00234665  0.00236033  0.00236648  0.00238999  0.00238912
  0.00239     0.00241196  0.0024159   0.00242819  0.00243872  0.00245057
  0.00245991  0.00246868  0.00248241  0.00250029  0.00250974  0.00252913
  0.00254142  0.00255242  0.00257096  0.00258043  0.00259353  0.00259975
  0.00262312  0.00262056  0.00264704  0.00265529  0.00267202  0.00268158
  0.00266436  0.00268123  0.00268887  0.0027042   0.00271109  0.00273473
  0.00274225  0.00275503  0.00276548  0.00278503  0.00279367  0.00280952
  0.00282634  0.00283982  0.00286443  0.00286757  0.00288634  0.00289766
  0.00292013  0.00293848  0.00297296  0.00298048  0.00300896  0.00302436
  0.00305447  0.00308621  0.00309375  0.00311827  0.00313553  0.00317377
  0.00319129  0.00320672  0.00323928  0.00326495  0.0032896   0.00332146
  0.00334523  0.00337301  0.0034026   0.00342917  0.00346387  0.00346959
  0.0035159   0.00352431  0.00356252  0.00357525  0.00360692  0.00363931
  0.00367341  0.00369793  0.00371951  0.00375463  0.00379817  0.00381826
  0.0038543   0.00388646  0.0039205   0.00396059  0.00399732  0.00403706
  0.00408381  0.00410608  0.00416894  0.00420672  0.0042623   0.0042981
  0.00435768  0.0044077   0.00447055  0.00450651  0.00456902  0.00462775
  0.00467913  0.00472163  0.0048035   0.00483757  0.00489884  0.00497727]
104 L, [ 0.006917    0.00606675  0.00562356  0.00520311  0.00481028  0.00443215
  0.00413295  0.00381959  0.00357975  0.00333781  0.0031118   0.00291624
  0.00276032  0.00260754  0.00246     0.00232374  0.00220869  0.00212248
  0.00202257  0.0019279   0.00185489  0.00178145  0.00171502  0.00166726
  0.00160534  0.00154195  0.00149375  0.00144331  0.00139526  0.0013594
  0.00132294  0.00128482  0.00124649  0.00122198  0.00119019  0.00116276
  0.00112329  0.00110355  0.0010797   0.0010608   0.00103379  0.00101719
  0.00099946  0.00097789  0.00095983  0.0009427   0.00092629  0.00090395
  0.00089129  0.00087771  0.00085743  0.00084646  0.00083197  0.00081521
  0.00080372  0.00078638  0.00077151  0.00076034  0.00074558  0.00073474
  0.00072022  0.00071163  0.00069804  0.00068782  0.00066995  0.00065966
  0.00064949  0.00064055  0.00063656  0.00061599  0.00060791  0.00060033
  0.0005884   0.00058228  0.0005711   0.0005618   0.00055442  0.00054799
  0.00053948  0.00053092  0.0005242   0.00051906  0.00051016  0.00050219
  0.00049134  0.00048649  0.00048197  0.00047635  0.00046678  0.0004661
  0.00045677  0.00045239  0.00044413  0.00044093  0.00043106  0.00042603
  0.00042028  0.0004154   0.00041046  0.00040742  0.00040234  0.00039897
  0.0003942   0.00039095  0.00038712  0.0003838   0.00037892  0.00037755
  0.00037283  0.00036912  0.0003649   0.00036218  0.00035895  0.000357
  0.00035358  0.00035072  0.00034755  0.00034391  0.00034074  0.00033744
  0.00033541  0.00033231  0.00033113  0.0003297   0.00032675  0.0003243
  0.00032119  0.00031918  0.00031679  0.00031585  0.00031221  0.0003105
  0.00030936  0.00030626  0.00030445  0.00030323  0.00030102  0.00030001
  0.00029901  0.00029617  0.00029514  0.00029488  0.00029249  0.00029178
  0.00029057  0.00029019  0.00028816  0.00028749  0.0002865   0.00028552
  0.00028453  0.00028322  0.00028186  0.00028038  0.00028035  0.00027851
  0.00027672  0.00027654  0.00027606  0.00027408  0.00027349  0.00027336
  0.00027211  0.00026991  0.00026939  0.00026798  0.00026775  0.00026691
  0.00026566  0.00026572  0.00026525  0.00026475  0.00026287  0.00026283
  0.00026054  0.00026031  0.00026052  0.00025899  0.00025918  0.0002576
  0.00025741  0.00025591  0.00025601  0.0002551   0.00025394  0.00025302
  0.00025274  0.00025187  0.00025166  0.00024926  0.00024877  0.00024818
  0.00024703  0.00024581  0.00024656  0.00024478  0.00024413  0.00024316
  0.00024231  0.00024157  0.00024121  0.00023928  0.00023879  0.00023721
  0.00023654  0.00023543  0.0002346   0.00023504  0.00023453  0.00023216
  0.00023087  0.00023058  0.00022971  0.00022889  0.00022789  0.0002287
  0.0002269   0.00022562  0.00022505  0.00022335  0.00022333  0.00022331
  0.00022148  0.00022214  0.00022036  0.00022073  0.00022036  0.00021958
  0.00021822  0.0002172   0.00021693  0.00021694  0.00021563  0.00021418
  0.00021305  0.00021334  0.0002124   0.00021212  0.00021236  0.00021199
  0.00021008  0.00020954  0.00020892  0.00020781  0.00020747  0.00020677
  0.00020654  0.00020554  0.0002045   0.00020419  0.00020256  0.00020235
  0.00020217  0.00020116  0.00020075  0.00020006  0.00019939  0.00019942
  0.00019806  0.00019671  0.00019676  0.00019554  0.00019557  0.00019469
  0.00019368  0.00019364  0.00019272  0.00019139  0.00019083  0.00019028
  0.000189    0.00018918  0.00018857  0.00018784  0.00018735  0.00018647
  0.0001854   0.00018508  0.00018412  0.00018348  0.00018285  0.00018255
  0.00018112  0.00018047  0.00017993  0.0001796   0.0001785   0.000178
  0.00017716  0.0001776   0.00017662  0.00017626  0.00017585  0.00017535
  0.00017529  0.00017439  0.00017274  0.00017349  0.0001725   0.00017216
  0.00017147  0.0001709   0.00017093  0.00017035  0.00017042  0.00017051
  0.00016936  0.00016908  0.00016894  0.00016899  0.000168    0.00016767
  0.00016814  0.00016683  0.00016686  0.00016573  0.00016592  0.00016567
  0.00016559  0.00016461  0.00016509  0.00016498  0.0001651   0.0001641
  0.00016405  0.00016392  0.00016377  0.00016343  0.00016334  0.00016281
  0.00016228  0.00016205  0.00016171  0.00016163  0.00016132  0.00016114
  0.00016102  0.00016056  0.00016035  0.00015935  0.00016009  0.00015979
  0.00016025  0.00015918  0.00015943  0.00015945  0.00015968  0.00015941
  0.00015927  0.00015922  0.00015863  0.00015838  0.00015822  0.00015844
  0.00015785  0.00015786  0.0001576   0.00015801  0.00015867  0.00015819
  0.00015808  0.00015853  0.0001575   0.00015878  0.00015809  0.00015937
  0.00015911  0.00015908  0.00015952  0.00015995  0.0001601   0.0001602
  0.00015973  0.00016044  0.0001605   0.00016084  0.00016032  0.00016094
  0.00016112  0.00016156  0.00016249  0.00016272  0.00016346  0.0001641
  0.00016401  0.00016635  0.00016576  0.00016724  0.00016763  0.00016891
  0.00016911  0.00016902  0.00016956  0.00017081  0.0001709   0.00017133
  0.00017334  0.00017428  0.00017439  0.00017504  0.00017597  0.0001774
  0.00017873  0.00018068  0.00018142  0.00018259  0.00018404  0.00018541
  0.00018754  0.00018846  0.00019044  0.0001919   0.00019389  0.00019467
  0.00019665  0.00019934  0.00020201  0.00020361  0.00020584  0.00020845
  0.00021118  0.0002136   0.00021657  0.00021911  0.00022323  0.00022563
  0.00023001  0.0002343   0.00023794  0.00024257  0.00024778  0.00025225
  0.00025778  0.00026347  0.00026827  0.0002744   0.00028096  0.00028679
  0.00029499  0.00030192  0.0003088   0.00031766  0.00032544  0.0003345
  0.00034235  0.00035249  0.00036185  0.00037198  0.00038214  0.00039266
  0.00040315  0.00041495  0.00042893  0.00044166  0.00045321  0.00046621
  0.00047924  0.00049371  0.00050815  0.00052336  0.00053744  0.00055294
  0.00056842  0.00058498  0.00060127  0.00061834  0.0006342   0.00065018
  0.0006681   0.00068463  0.0007032   0.00071939  0.00073539  0.00075367
  0.00077037  0.00078889  0.00080706  0.00082353  0.00084103  0.0008595
  0.00087538  0.00089333  0.0009089   0.00092517  0.00094235  0.000958
  0.00097329  0.000989    0.00100446  0.00101942  0.00103235  0.00104619
  0.00106168  0.0010726   0.00108696  0.00109861  0.00110932  0.00111952
  0.00113118  0.00114256  0.00115106  0.00116249  0.00117171  0.00118222
  0.00119252  0.00120156  0.00121077  0.00121931  0.00122763  0.00123585
  0.00124482  0.0012552   0.00126103  0.00126888  0.00127588  0.00128271
  0.00128885  0.00129597  0.00130179  0.00131024  0.00131431  0.00132001
  0.00132251  0.00132829  0.0013354   0.00133953  0.00134505  0.00134888
  0.00135504  0.00135837  0.00136477  0.00136731  0.00137475  0.00137918
  0.00138363  0.00138766  0.0013943   0.00139912  0.00140331  0.00140784
  0.00141496  0.00141852  0.00142418  0.00142527  0.00142981  0.00143523
  0.0014405   0.00144222  0.00144624  0.0014491   0.00145359  0.00145611
  0.00145882  0.00146278  0.0014649   0.00146968  0.00147186  0.00147363
  0.00147689  0.00147944  0.00148093  0.00148408  0.00148737  0.00149135
  0.00149153  0.00149504  0.00150045  0.00150373  0.00150826  0.00151386
  0.00151629  0.0015219   0.00152776  0.00153387  0.00153773  0.00154228
  0.00154948  0.00154998  0.00155456  0.00155713  0.0015611   0.00156396
  0.0015663   0.00157013  0.00157173  0.00157607  0.00157859  0.00157947
  0.00158391  0.00158555  0.00158774  0.001591    0.00159511  0.00159764
  0.00160013  0.00160451  0.00160747  0.00160934  0.00161702  0.00161837
  0.00162297  0.00162778  0.00163274  0.00163437  0.00163707  0.00164319
  0.00165011  0.00165196  0.00165685  0.00166078  0.00166435  0.00166839
  0.00166931  0.00167487  0.00167909  0.00168192  0.0016859   0.00168917
  0.00169071  0.00169607  0.00170033  0.00170104  0.00170455  0.0017086
  0.00171194  0.00171715  0.00172054  0.00172372  0.00172914  0.00173253
  0.00173806  0.0017454   0.00174773  0.00175409  0.00176081  0.00176608
  0.00177152  0.00177648  0.00178018  0.00178468  0.00178872  0.00179584
  0.00179464  0.00180117  0.0018031   0.00180872  0.00181121  0.00181548
  0.00182002  0.00182571  0.00182753  0.00183024  0.0018357   0.00183532
  0.00184138  0.00184425  0.00185152  0.0018542   0.00185747  0.00186255
  0.00186367  0.00187031  0.00187407  0.00187705  0.00188129  0.0018844
  0.00189382  0.00190007  0.00190175  0.00190624  0.00190928  0.00191454
  0.00192033  0.00192659  0.00192754  0.00193298  0.00193741  0.00194646
  0.00194954  0.00195587  0.0019627   0.00196316  0.00196667  0.00197714
  0.00198156  0.0019838   0.00199285  0.00199552  0.00200627  0.00200765
  0.00201428  0.00201849  0.00202536  0.00202923  0.00203755  0.00203984
  0.00204768  0.00205678  0.0020622   0.00207002  0.00207485  0.00208839
  0.00209405  0.00210017  0.00210828  0.0021137   0.00211962  0.00212433
  0.00213371  0.00213718  0.00214904  0.00215564  0.00216733  0.00216954
  0.00217278  0.00218562  0.00219283  0.00220188  0.0022169   0.00222626
  0.00222986  0.0022371   0.0022438   0.0022617   0.0022639   0.00227562
  0.0022805   0.00229071  0.00230652  0.00231183  0.00232171  0.00233362
  0.00234014  0.00234122  0.00235754  0.00236512  0.00237699  0.00238651
  0.00239099  0.00240632  0.00240993  0.00242045  0.00243458  0.00244562
  0.00245305  0.00246637  0.00248062  0.00249323  0.00249466  0.00252003
  0.00253135  0.00254776  0.00256457  0.00256926  0.00258389  0.00259563
  0.00261585  0.00261527  0.00263288  0.00264465  0.00265265  0.00267953
  0.00265203  0.00267091  0.00267445  0.00268216  0.00269759  0.00271587
  0.00273071  0.00274414  0.00274911  0.0027666   0.00278006  0.00279479
  0.00279871  0.00282634  0.0028444   0.00284815  0.0028763   0.00288067
  0.00290277  0.00291946  0.00294555  0.0029677   0.00298729  0.00299991
  0.00302951  0.00305878  0.00306135  0.00309855  0.00310843  0.00314503
  0.00315413  0.00317907  0.00320292  0.00323382  0.00325163  0.00329654
  0.00330899  0.00334167  0.00336791  0.00339259  0.00341137  0.00343974
  0.00346616  0.00349341  0.00352104  0.00355227  0.00356406  0.00360584
  0.00362608  0.00365193  0.00367447  0.00372113  0.00375227  0.00376946
  0.00380851  0.0038476   0.00386454  0.00391357  0.00394571  0.00399416
  0.00402047  0.00406289  0.00411605  0.00414742  0.00420824  0.0042441
  0.00431525  0.00433676  0.00439587  0.00446059  0.00451451  0.00455982
  0.00459518  0.00464847  0.00472094  0.00478095  0.00483514  0.00490099]
105 L, [ 0.00690251  0.00600503  0.00556706  0.0051587   0.0047627   0.00442739
  0.00412102  0.00381496  0.00355447  0.0033245   0.003108    0.00289174
  0.00274975  0.0025793   0.00243139  0.0022917   0.00218262  0.00208194
  0.00200723  0.00190621  0.00183784  0.00175159  0.00169663  0.00164074
  0.00158382  0.00152108  0.00147233  0.00142565  0.00138774  0.00133838
  0.00130722  0.00126781  0.00123178  0.00120306  0.00117272  0.00114585
  0.0011162   0.00109372  0.00106657  0.00105392  0.00101757  0.00099784
  0.00098036  0.00096405  0.0009385   0.00092196  0.00090252  0.00088461
  0.0008771   0.00086294  0.00083765  0.00082473  0.00080891  0.00079326
  0.00078368  0.00076319  0.00075132  0.00074087  0.00072577  0.00071385
  0.00070041  0.00069165  0.00067617  0.00066256  0.00064781  0.00063828
  0.0006247   0.0006176   0.00060863  0.00059423  0.00058355  0.00057254
  0.00056523  0.00055256  0.00054518  0.00053557  0.00052518  0.00051812
  0.00051033  0.00049861  0.00049233  0.00048269  0.00047721  0.00046638
  0.00045853  0.00045052  0.00044632  0.00043949  0.00043225  0.00042866
  0.00041719  0.0004141   0.00040571  0.0004012   0.00039372  0.00038561
  0.00038065  0.00037561  0.00036928  0.00036644  0.00036245  0.00035744
  0.00035224  0.00034903  0.00034323  0.00033926  0.00033616  0.00033486
  0.00033164  0.00032941  0.00032515  0.00032331  0.00032094  0.00031782
  0.00031526  0.00031439  0.00031155  0.0003093   0.00030721  0.00030349
  0.00030316  0.00030109  0.00030061  0.00029961  0.00029979  0.00029938
  0.00029664  0.00029593  0.00029569  0.00029648  0.00029522  0.00029555
  0.00029532  0.0002959   0.0002948   0.00029598  0.00029509  0.00029763
  0.0002976   0.00029766  0.00029896  0.00029977  0.00030144  0.00030099
  0.00030298  0.00030383  0.00030538  0.00030605  0.00030739  0.00030728
  0.00030877  0.00030988  0.00031011  0.00031081  0.00031135  0.00031235
  0.00031298  0.00031427  0.00031413  0.00031482  0.00031592  0.00031717
  0.00031714  0.00031717  0.00031833  0.00031878  0.00031897  0.00032005
  0.00031995  0.00032019  0.0003216   0.00032328  0.00032355  0.00032322
  0.0003218   0.00032386  0.00032415  0.00032424  0.0003242   0.0003235
  0.00032577  0.00032471  0.00032577  0.0003256   0.00032542  0.00032564
  0.00032522  0.00032443  0.00032578  0.00032441  0.00032444  0.00032441
  0.00032337  0.00032249  0.0003224   0.00032193  0.00032249  0.00032188
  0.00032059  0.00032032  0.00031987  0.00031841  0.00031832  0.00031611
  0.0003163   0.00031561  0.00031426  0.00031461  0.00031428  0.00031229
  0.00031136  0.000311    0.00031048  0.00031083  0.0003091   0.00030954
  0.00030767  0.00030745  0.0003058   0.00030632  0.00030547  0.00030554
  0.00030451  0.00030437  0.00030327  0.00030281  0.00030253  0.00030162
  0.00030128  0.00030114  0.00030052  0.00030006  0.00029927  0.00029811
  0.0002973   0.00029688  0.00029646  0.0002959   0.0002959   0.00029505
  0.00029472  0.00029399  0.00029435  0.00029217  0.00029317  0.00029176
  0.00029135  0.00029113  0.00029036  0.0002901   0.00028855  0.0002883
  0.00028717  0.00028657  0.00028633  0.00028613  0.00028548  0.00028564
  0.0002848   0.00028388  0.00028331  0.00028221  0.00028123  0.00028213
  0.00028061  0.00028082  0.00027872  0.00027866  0.00027785  0.00027711
  0.00027591  0.0002756   0.00027593  0.0002747   0.00027388  0.00027286
  0.00027204  0.0002712   0.00027116  0.00027037  0.00026854  0.00026782
  0.00026632  0.00026663  0.00026505  0.00026416  0.0002633   0.00026213
  0.00026187  0.00026128  0.00026017  0.00025991  0.00025862  0.0002581
  0.00025831  0.00025679  0.00025569  0.00025516  0.00025382  0.0002537
  0.00025349  0.00025216  0.00025122  0.00025156  0.00025087  0.00025014
  0.0002491   0.0002491   0.00024809  0.00024788  0.00024659  0.00024619
  0.0002464   0.00024531  0.00024436  0.00024374  0.00024372  0.0002434
  0.00024299  0.00024179  0.00024208  0.00024184  0.00024083  0.00024031
  0.00023957  0.00023947  0.00023934  0.00023867  0.00023804  0.0002365
  0.00023664  0.00023577  0.00023561  0.00023479  0.00023433  0.0002345
  0.00023326  0.00023345  0.00023213  0.0002311   0.00023086  0.00023017
